Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	147	 8	143 	 2191 	 21.91 
0	0	 4	 1	Row	147	 11	225 	 3041 	 30.41 
0	0	 4	 2	Row	235	 4	128 	 1152 	 11.52 
0	0	 4	 3	Row	235	 11	199 	 3015 	 30.15 
0	0	 4	 4	Row	128	 4	3 	 1027 	 10.27 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 11	Row	199	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m3[0m	 0	Row	186	 4	6 	 1030 	 10.3 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 2	Row	71	 4	7 	 1031 	 10.31 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 2	Row	100	 4	0 	 1024 	 10.24 
0	0	 4	 8	Row	39	 4	9 	 1033 	 10.33 
0	0	 [0;31;40m3[0m	 11	Row	34	 4	2 	 1026 	 10.26 
0	[0;31;40m9[0m	 4	 1	Row	1	 4	3 	 1027 	 10.27 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 1	Row	252	 4	12 	 1036 	 10.36 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 9	Row	30	 4	13 	 1037 	 10.37 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	116	 4	14 	 1038 	 10.38 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 1	Row	206	 4	15 	 1039 	 10.39 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 14	Row	143	 4	16 	 1040 	 10.4 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 14	Row	199	 4	17 	 1041 	 10.41 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 12	Row	249	 4	18 	 1042 	 10.42 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 1	Row	209	 4	19 	 1043 	 10.43 
0	[0;31;40m9[0m	 4	 12	Row	42	 4	20 	 1044 	 10.44 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 10	Row	214	 4	21 	 1045 	 10.45 
0	[0;31;40m9[0m	 4	 2	Row	227	 4	22 	 1046 	 10.46 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 1	Row	22	 4	23 	 1047 	 10.47 
0	[0;31;40m9[0m	 4	 4	Row	162	 4	24 	 1048 	 10.48 
0	[0;31;40m14[0m	 [0;31;40m6[0m	 10	Row	134	 4	25 	 1049 	 10.49 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 1	Row	18	 4	26 	 1050 	 10.5 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 15	Row	118	 4	27 	 1051 	 10.51 
