Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 203705288, 'ColConfig2': 76024000, 'ColConfig3': 80044088, 'ColConfig4': 4563677588, 'ColConfig5': 2756249672, 'ColConfig6': 1623209984, 'ColConfig7': 10974973952, 'ColConfig8': 34503920872, 'ColConfig9': 17319354028, 'ColConfig10': 37759197264, 'ColConfig11': 2156235224, 'ColConfig12': 10738492960, 'ColConfig13': 8657094192, 'ColConfig14': 17688625152, 'ColConfig15': 43029470464, 'ColConfig16': 55969898016, 'ColConfig17': 38657362944, 'ColConfig18': 4295000400, 'ColConfig19': 22651235104, 'ColConfig20': 1665943116, 'ColConfig21': 42161412212, 'ColConfig22': 57872, 'ColConfig23': 592457092, 'ColConfig24': 17248717992, 'ColConfig25': 19547619362, 'ColConfig26': 536870910, 'ColConfig27': 67659776, 'ColConfig28': 34395930688, 'ColConfig29': 8724168704, 'ColConfig30': 2457862464, 'ColConfig31': 3422558728, 'ColConfig32': 3321923648, 'ColConfig33': 86288, 'ColConfig34': 27970052484}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	137	 7	4 	 1796 	 17.96 
0	0	 4	 1	Row	178	 3	247 	 1015 	 10.15 
0	0	 4	 3	Row	205	 5	233 	 1513 	 15.13 
0	0	 4	 4	Row	202	 5	129 	 1409 	 14.09 
0	0	 4	 5	Row	233	 4	4 	 1028 	 10.28 
0	[0;31;40m25[0m	 [0;31;40m2[0m	 5	Row	129	 4	5 	 1029 	 10.29 
0	0	 [0;31;40m2[0m	 9	Row	41	 4	0 	 1024 	 10.24 
0	[0;31;40m2[0m	 [0;31;40m6[0m	 5	Row	3	 4	1 	 1025 	 10.25 
0	[0;31;40m15[0m	 [0;31;40m6[0m	 10	Row	92	 4	2 	 1026 	 10.26 
0	[0;31;40m30[0m	 4	 7	Row	219	 4	3 	 1027 	 10.27 
0	[0;31;40m22[0m	 [0;31;40m2[0m	 5	Row	13	 4	4 	 1028 	 10.28 
0	[0;31;40m26[0m	 [0;31;40m6[0m	 8	Row	107	 4	5 	 1029 	 10.29 
0	[0;31;40m24[0m	 [0;31;40m1[0m	 11	Row	228	 4	6 	 1030 	 10.3 
0	[0;31;40m14[0m	 [0;31;40m1[0m	 4	Row	203	 4	7 	 1031 	 10.31 
0	[0;31;40m13[0m	 [0;31;40m5[0m	 10	Row	86	 4	8 	 1032 	 10.32 
0	[0;31;40m23[0m	 [0;31;40m3[0m	 0	Row	221	 4	9 	 1033 	 10.33 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 7	Row	236	 4	10 	 1034 	 10.34 
0	[0;31;40m31[0m	 [0;31;40m2[0m	 12	Row	64	 4	11 	 1035 	 10.35 
0	[0;31;40m2[0m	 [0;31;40m1[0m	 1	Row	48	 4	12 	 1036 	 10.36 
0	[0;31;40m17[0m	 [0;31;40m5[0m	 1	Row	154	 4	13 	 1037 	 10.37 
0	[0;31;40m3[0m	 [0;31;40m1[0m	 6	Row	51	 4	14 	 1038 	 10.38 
0	[0;31;40m5[0m	 [0;31;40m3[0m	 10	Row	149	 4	15 	 1039 	 10.39 
0	[0;31;40m24[0m	 [0;31;40m7[0m	 8	Row	198	 4	16 	 1040 	 10.4 
0	0	 [0;31;40m7[0m	 0	Row	152	 4	17 	 1041 	 10.41 
0	[0;31;40m26[0m	 [0;31;40m0[0m	 3	Row	31	 4	18 	 1042 	 10.42 
0	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	210	 4	19 	 1043 	 10.43 
0	[0;31;40m30[0m	 [0;31;40m0[0m	 15	Row	91	 4	20 	 1044 	 10.44 
0	[0;31;40m4[0m	 [0;31;40m0[0m	 2	Row	56	 4	21 	 1045 	 10.45 
0	[0;31;40m4[0m	 [0;31;40m3[0m	 5	Row	116	 4	22 	 1046 	 10.46 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 3	Row	118	 4	23 	 1047 	 10.47 
0	[0;31;40m12[0m	 4	 11	Row	21	 4	24 	 1048 	 10.48 
0	[0;31;40m6[0m	 [0;31;40m7[0m	 10	Row	84	 4	25 	 1049 	 10.49 
0	[0;31;40m31[0m	 [0;31;40m7[0m	 1	Row	230	 4	26 	 1050 	 10.5 
0	[0;31;40m22[0m	 [0;31;40m6[0m	 11	Row	180	 4	27 	 1051 	 10.51 
0	[0;31;40m27[0m	 [0;31;40m1[0m	 3	Row	147	 4	28 	 1052 	 10.52 
0	[0;31;40m12[0m	 [0;31;40m7[0m	 5	Row	91	 4	29 	 1053 	 10.53 
0	[0;31;40m5[0m	 [0;31;40m3[0m	 2	Row	107	 4	30 	 1054 	 10.54 
0	[0;31;40m22[0m	 [0;31;40m0[0m	 13	Row	212	 4	31 	 1055 	 10.55 
0	[0;31;40m20[0m	 [0;31;40m7[0m	 2	Row	114	 4	32 	 1056 	 10.56 
0	[0;31;40m30[0m	 [0;31;40m2[0m	 3	Row	111	 4	33 	 1057 	 10.57 
0	[0;31;40m27[0m	 [0;31;40m0[0m	 8	Row	57	 4	34 	 1058 	 10.58 
0	0	 [0;31;40m0[0m	 13	Row	233	 4	128 	 1152 	 11.52 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 8	Row	12	 4	129 	 1153 	 11.53 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 0	Row	5	 4	130 	 1154 	 11.54 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 13	Row	49	 4	131 	 1155 	 11.55 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 13	Row	73	 4	132 	 1156 	 11.56 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 9	Row	98	 4	133 	 1157 	 11.57 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 6	Row	236	 4	134 	 1158 	 11.58 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 15	Row	34	 4	135 	 1159 	 11.59 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 10	Row	243	 4	136 	 1160 	 11.6 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 13	Row	113	 4	137 	 1161 	 11.61 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 4	Row	144	 4	138 	 1162 	 11.62 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 10	Row	98	 4	139 	 1163 	 11.63 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 10	Row	253	 4	140 	 1164 	 11.64 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 1	Row	215	 4	141 	 1165 	 11.65 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 2	Row	174	 4	142 	 1166 	 11.66 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 4	Row	113	 4	143 	 1167 	 11.67 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 9	Row	76	 4	144 	 1168 	 11.68 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 10	Row	129	 4	145 	 1169 	 11.69 
0	[0;31;40m21[0m	 [0;31;40m1[0m	 12	Row	145	 4	146 	 1170 	 11.7 
0	[0;31;40m22[0m	 [0;31;40m7[0m	 0	Row	102	 4	147 	 1171 	 11.71 
0	[0;31;40m14[0m	 [0;31;40m0[0m	 2	Row	61	 4	148 	 1172 	 11.72 

1	0	 [0;31;40m2[0m	 4	Row	1	 0	1 	 1 	 0.01 
1	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	11	 7	3 	 1795 	 17.95 
1	[0;31;40m9[0m	 [0;31;40m0[0m	 4	Row	33	 11	1 	 2817 	 28.17 
1	[0;31;40m17[0m	 4	 4	Row	150	 12	0 	 3072 	 30.72 
1	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	155	 11	1 	 2817 	 28.17 
1	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	156	 7	3 	 1795 	 17.95 
1	[0;31;40m6[0m	 [0;31;40m5[0m	 4	Row	159	 8	11 	 2059 	 20.59 
1	[0;31;40m20[0m	 4	 4	Row	160	 0	6 	 6 	 0.06 
1	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	161	 11	0 	 2816 	 28.16 
1	[0;31;40m16[0m	 [0;31;40m7[0m	 4	Row	162	 8	2 	 2050 	 20.5 
1	[0;31;40m11[0m	 [0;31;40m2[0m	 61	Row	61	 13	61 	 3389 	 33.89 

2	0	 4	 1	Row	196	 1	248 	 504 	 5.04 
2	0	 4	 9	Row	152	 4	155 	 1179 	 11.79 
2	0	 4	 30	Row	29	 0	156 	 156 	 1.56 
2	0	 4	 31	Row	156	 2	51 	 563 	 5.63 
2	0	 4	 25	Col	156	 2	46 	 558 	 5.58 
2	0	 4	 27	Col	152	 4	188 	 1212 	 12.12 
2	0	 4	 28	Col	29	 0	144 	 144 	 1.44 
2	0	 4	 31	Col	196	 1	230 	 486 	 4.86 

3	0	 4	 1	Row	159	 2	128 	 640 	 6.4 
3	0	 4	 8	Row	159	 8	146 	 2194 	 21.94 
3	0	 4	 9	Row	76	 4	16 	 1040 	 10.4 
3	0	 4	 11	Row	174	 2	97 	 609 	 6.09 
3	0	 4	 27	Col	75	 4	35 	 1059 	 10.59 
3	0	 4	 28	Col	174	 2	77 	 589 	 5.89 
3	0	 4	 31	Col	159	 2	111 	 623 	 6.23 
3	0	 4	 33	Col	159	 8	147 	 2195 	 21.95 

4	0	 4	 1	Row	136	 3	97 	 865 	 8.65 
4	0	 4	 6	Row	168	 0	236 	 236 	 2.36 
4	0	 4	 30	Row	36	 0	104 	 104 	 1.04 
4	0	 4	 28	Col	36	 0	94 	 94 	 0.94 
4	0	 4	 30	Col	168	 0	252 	 252 	 2.52 
4	0	 4	 31	Col	136	 3	81 	 849 	 8.49 

5	0	 4	 1	Row	191	 4	16 	 1040 	 10.4 
5	0	 4	 4	Row	175	 3	229 	 997 	 9.97 
5	0	 4	 9	Row	210	 4	204 	 1228 	 12.28 
5	0	 4	 19	Row	74	 0	111 	 111 	 1.11 
5	0	 4	 15	Col	182	 0	243 	 243 	 2.43 
5	0	 4	 27	Col	210	 5	33 	 1313 	 13.13 
5	0	 4	 29	Col	175	 2	206 	 718 	 7.18 
5	0	 4	 31	Col	191	 4	0 	 1024 	 10.24 
5	0	 4	 32	Col	74	 0	119 	 119 	 1.19 

6	0	 4	 1	Row	113	 1	82 	 338 	 3.38 
6	0	 4	 7	Row	66	 6	53 	 1589 	 15.89 
6	0	 4	 9	Row	183	 1	245 	 501 	 5.01 
6	0	 4	 11	Row	35	 2	51 	 563 	 5.63 
6	0	 4	 27	Col	182	 2	36 	 548 	 5.48 
6	0	 4	 28	Col	66	 2	218 	 730 	 7.3 
6	0	 4	 31	Col	113	 6	176 	 1712 	 17.12 

7	0	 4	 1	Row	59	 0	192 	 192 	 1.92 
7	0	 4	 8	Row	110	 6	184 	 1720 	 17.2 
7	0	 4	 9	Row	196	 4	219 	 1243 	 12.43 
7	0	 4	 24	Row	57	 4	61 	 1085 	 10.85 
7	0	 4	 33	Row	104	 0	244 	 244 	 2.44 
7	0	 4	 22	Col	104	 0	200 	 200 	 2.0 
7	0	 4	 27	Col	196	 4	240 	 1264 	 12.64 
7	0	 4	 29	Col	57	 4	71 	 1095 	 10.95 
7	0	 4	 31	Col	59	 0	162 	 162 	 1.62 
7	0	 4	 33	Col	110	 6	185 	 1721 	 17.21 

8	0	 4	 2	Row	190	 4	247 	 1271 	 12.71 
8	0	 4	 9	Row	103	 8	96 	 2144 	 21.44 
8	0	 4	 10	Row	29	 1	130 	 386 	 3.86 
8	0	 4	 16	Row	97	 1	41 	 297 	 2.97 
8	0	 4	 17	Row	117	 4	231 	 1255 	 12.55 
8	0	 4	 22	Row	42	 3	122 	 890 	 8.9 
8	0	 4	 23	Row	186	 1	243 	 499 	 4.99 
8	0	 4	 31	Row	50	 2	44 	 556 	 5.56 
8	0	 4	 9	Col	186	 2	2 	 514 	 5.14 
8	0	 4	 12	Col	42	 3	102 	 870 	 8.7 
8	0	 4	 18	Col	97	 1	10 	 266 	 2.66 
8	0	 4	 26	Col	50	 2	40 	 552 	 5.52 
8	0	 4	 27	Col	103	 8	143 	 2191 	 21.91 
8	0	 4	 30	Col	29	 1	132 	 388 	 3.88 
8	0	 4	 32	Col	117	 4	236 	 1260 	 12.6 
8	0	 4	 33	Col	190	 4	238 	 1262 	 12.62 

9	0	 4	 3	Row	71	 5	113 	 1393 	 13.93 
9	0	 4	 11	Row	23	 1	95 	 351 	 3.51 
9	0	 4	 15	Col	71	 5	106 	 1386 	 13.86 
9	0	 4	 28	Col	23	 1	75 	 331 	 3.31 

10	0	 4	 8	Row	245	 6	203 	 1739 	 17.39 
10	0	 4	 9	Row	243	 4	89 	 1113 	 11.13 
10	0	 4	 34	Row	194	 5	201 	 1481 	 14.81 
10	0	 4	 27	Col	243	 4	98 	 1122 	 11.22 
10	0	 4	 29	Col	194	 5	190 	 1470 	 14.7 
10	0	 4	 33	Col	245	 6	201 	 1737 	 17.37 

11	0	 4	 1	Row	122	 2	66 	 578 	 5.78 
11	0	 4	 9	Row	83	 1	39 	 295 	 2.95 
11	0	 4	 31	Row	228	 3	89 	 857 	 8.57 
11	0	 4	 25	Col	228	 3	84 	 852 	 8.52 
11	0	 4	 27	Col	83	 1	49 	 305 	 3.05 
11	0	 4	 31	Col	122	 2	47 	 559 	 5.59 

12	0	 4	 1	Row	212	 2	146 	 658 	 6.58 
12	0	 4	 6	Row	0	 2	248 	 760 	 7.6 
12	0	 4	 9	Row	210	 2	230 	 742 	 7.42 
12	0	 4	 11	Row	208	 0	93 	 93 	 0.93 
12	0	 4	 17	Row	79	 2	226 	 738 	 7.38 
12	0	 4	 24	Row	182	 2	59 	 571 	 5.71 
12	0	 4	 5	Col	0	 2	223 	 735 	 7.35 
12	0	 4	 27	Col	78	 5	234 	 1514 	 15.14 
12	0	 4	 29	Col	182	 2	69 	 581 	 5.81 
12	0	 4	 31	Col	212	 2	131 	 643 	 6.43 

