Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 243525484543, 'ColConfig1': 34597029324, 'ColConfig2': 3297269768, 'ColConfig3': 35648823352, 'ColConfig4': 64895742356, 'ColConfig5': 2900954282, 'ColConfig6': 1758531328, 'ColConfig7': 29253948736, 'ColConfig8': 60626046188, 'ColConfig9': 17640734636, 'ColConfig10': 36957691984, 'ColConfig11': 2559937472, 'ColConfig12': 45108854320, 'ColConfig13': 9199732528, 'ColConfig14': 17689149700, 'ColConfig15': 45172661552, 'ColConfig16': 59762072692, 'ColConfig17': 56579886168, 'ColConfig18': 66173708784, 'ColConfig19': 22651301664, 'ColConfig20': 18847921758, 'ColConfig21': 46189123708, 'ColConfig22': 21684743000, 'ColConfig23': 43684752772, 'ColConfig24': 17819144104, 'ColConfig25': 24115487542, 'ColConfig26': 4685465936, 'ColConfig27': 25839857240, 'ColConfig28': 53861833536, 'ColConfig29': 60365988144, 'ColConfig30': 15345913280, 'ColConfig31': 3741342620, 'ColConfig32': 2257882200, 'ColConfig33': 10536211260, 'ColConfig34': 33531699604}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	111	 3	21 	 789 	 7.89 
0	0	 4	 1	Row	111	 7	206 	 1998 	 19.98 
0	0	 4	 2	Row	235	 2	176 	 688 	 6.88 
0	0	 4	 3	Row	235	 10	180 	 2740 	 27.4 
0	0	 4	 4	Row	176	 4	3 	 1027 	 10.27 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 10	Row	180	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m7[0m	 14	Row	65	 4	6 	 1030 	 10.3 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 11	Row	180	 4	7 	 1031 	 10.31 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 7	Row	169	 4	8 	 1032 	 10.32 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 14	Row	223	 4	9 	 1033 	 10.33 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	215	 4	10 	 1034 	 10.34 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 3	Row	86	 4	11 	 1035 	 10.35 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 3	Row	32	 4	12 	 1036 	 10.36 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 14	Row	204	 4	13 	 1037 	 10.37 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	245	 4	14 	 1038 	 10.38 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 11	Row	92	 4	15 	 1039 	 10.39 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 6	Row	105	 4	16 	 1040 	 10.4 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	30	 4	17 	 1041 	 10.41 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 2	Row	228	 4	18 	 1042 	 10.42 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 12	Row	63	 4	19 	 1043 	 10.43 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	138	 4	20 	 1044 	 10.44 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	137	 4	21 	 1045 	 10.45 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	222	 4	22 	 1046 	 10.46 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 7	Row	125	 4	23 	 1047 	 10.47 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 12	Row	89	 4	24 	 1048 	 10.48 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 7	Row	56	 4	25 	 1049 	 10.49 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	176	 4	26 	 1050 	 10.5 
