Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	198	 14	142 	 3726 	 37.26 
0	0	 4	 1	Row	184	 15	92 	 3932 	 39.32 
0	0	 4	 2	Row	106	 4	225 	 1249 	 12.49 
0	0	 4	 3	Row	111	 3	240 	 1008 	 10.08 
0	0	 4	 4	Row	225	 4	3 	 1027 	 10.27 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 3	Row	240	 4	4 	 1028 	 10.28 




4	0	 [0;31;40m5[0m	 43	Row	4	 0	51 	 51 	 0.51 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 0	Row	4	 1	40 	 296 	 2.96 
4	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	4	 0	182 	 182 	 1.82 
4	0	 [0;31;40m2[0m	 49	Row	4	 2	253 	 765 	 7.65 
4	0	 [0;31;40m3[0m	 38	Col	4	 3	111 	 879 	 8.79 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 61	Col	4	 4	182 	 1206 	 12.06 
4	0	 [0;31;40m1[0m	 26	Row	4	 5	231 	 1511 	 15.11 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 9	Row	4	 6	182 	 1718 	 17.18 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 3	Row	4	 7	16 	 1808 	 18.08 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 60	Row	4	 7	139 	 1931 	 19.31 
4	0	 4	 50	Row	4	 7	20 	 1812 	 18.12 
4	0	 4	 28	Col	4	 8	61 	 2109 	 21.09 







11	0	 [0;31;40m7[0m	 38	Col	10	 6	4 	 1540 	 15.4 
11	0	 [0;31;40m0[0m	 8	Row	11	 4	4 	 1028 	 10.28 
11	0	 [0;31;40m1[0m	 25	Row	9	 5	4 	 1284 	 12.84 
11	0	 [0;31;40m2[0m	 29	Row	9	 1	4 	 260 	 2.6 
11	0	 [0;31;40m3[0m	 54	Row	4	 13	4 	 3332 	 33.32 
11	0	 4	 19	Col	3	 13	4 	 3332 	 33.32 
11	0	 [0;31;40m5[0m	 4	Row	3	 2	4 	 516 	 5.16 
11	0	 [0;31;40m6[0m	 31	Col	2	 3	4 	 772 	 7.72 
11	0	 [0;31;40m7[0m	 40	Row	0	 2	4 	 516 	 5.16 
11	[0;31;40m1[0m	 [0;31;40m0[0m	 27	Row	13	 6	4 	 1540 	 15.4 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 1	Col	10	 14	4 	 3588 	 35.88 
11	0	 [0;31;40m7[0m	 63	Col	3	 13	4 	 3332 	 33.32 
11	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Col	2	 1	4 	 260 	 2.6 
11	[0;31;40m1[0m	 [0;31;40m3[0m	 52	Col	13	 5	4 	 1284 	 12.84 
11	[0;31;40m1[0m	 4	 34	Col	6	 0	4 	 4 	 0.04 
11	0	 [0;31;40m0[0m	 52	Col	3	 1	4 	 260 	 2.6 
