Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 273130692561, 'ColConfig1': 45070286846, 'ColConfig2': 55513382094, 'ColConfig3': 61974378364, 'ColConfig4': 68685823454, 'ColConfig5': 17161879226, 'ColConfig6': 30063935452, 'ColConfig7': 29254934516, 'ColConfig8': 68685495806, 'ColConfig9': 66496331758, 'ColConfig10': 60129125756, 'ColConfig11': 55459155922, 'ColConfig12': 67674210108, 'ColConfig13': 51235319674, 'ColConfig14': 64399297854, 'ColConfig15': 51405094908, 'ColConfig16': 59858747262, 'ColConfig17': 68711063518, 'ColConfig18': 66571184632, 'ColConfig19': 31513870120, 'ColConfig20': 64424279806, 'ColConfig21': 64241532156, 'ColConfig22': 56867094524, 'ColConfig23': 62276763598, 'ColConfig24': 68446842876, 'ColConfig25': 59054731774, 'ColConfig26': 67635699166, 'ColConfig27': 26826633212, 'ColConfig28': 62746484572, 'ColConfig29': 63617104894, 'ColConfig30': 67981196736, 'ColConfig31': 38643007388, 'ColConfig32': 68578832378, 'ColConfig33': 44941966334, 'ColConfig34': 34359689116}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 4	 0	Row	156	 9	61 	 2365 	 23.65 
0	0	 4	 1	Row	160	 1	247 	 503 	 5.03 
0	0	 4	 2	Row	86	 6	41 	 1577 	 15.77 
0	0	 4	 3	Row	247	 14	167 	 3751 	 37.51 
0	0	 4	 4	Row	41	 4	3 	 1027 	 10.27 
0	[0;31;40m30[0m	 [0;31;40m7[0m	 14	Row	167	 4	4 	 1028 	 10.28 
0	0	 [0;31;40m5[0m	 1	Row	85	 4	6 	 1030 	 10.3 
0	[0;31;40m22[0m	 4	 1	Row	29	 4	7 	 1031 	 10.31 
0	[0;31;40m7[0m	 [0;31;40m1[0m	 9	Row	246	 4	8 	 1032 	 10.32 
0	[0;31;40m3[0m	 [0;31;40m7[0m	 1	Row	152	 4	9 	 1033 	 10.33 
0	[0;31;40m9[0m	 [0;31;40m0[0m	 14	Row	157	 4	10 	 1034 	 10.34 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 13	Row	156	 4	11 	 1035 	 10.35 
0	[0;31;40m24[0m	 [0;31;40m6[0m	 14	Row	212	 4	12 	 1036 	 10.36 
0	[0;31;40m9[0m	 [0;31;40m5[0m	 12	Row	155	 4	13 	 1037 	 10.37 
0	[0;31;40m9[0m	 [0;31;40m3[0m	 10	Row	152	 4	14 	 1038 	 10.38 
0	[0;31;40m17[0m	 [0;31;40m7[0m	 10	Row	120	 4	15 	 1039 	 10.39 
0	[0;31;40m15[0m	 [0;31;40m1[0m	 6	Row	224	 4	16 	 1040 	 10.4 
0	[0;31;40m13[0m	 [0;31;40m2[0m	 1	Row	28	 4	17 	 1041 	 10.41 
0	[0;31;40m11[0m	 [0;31;40m7[0m	 8	Row	188	 4	18 	 1042 	 10.42 
0	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	168	 4	19 	 1043 	 10.43 
0	[0;31;40m11[0m	 [0;31;40m7[0m	 0	Row	57	 4	20 	 1044 	 10.44 
0	[0;31;40m2[0m	 [0;31;40m1[0m	 1	Row	188	 4	21 	 1045 	 10.45 
0	[0;31;40m18[0m	 [0;31;40m2[0m	 8	Row	139	 4	22 	 1046 	 10.46 
0	[0;31;40m16[0m	 [0;31;40m7[0m	 8	Row	5	 4	23 	 1047 	 10.47 
0	[0;31;40m24[0m	 [0;31;40m7[0m	 3	Row	21	 4	24 	 1048 	 10.48 
0	[0;31;40m24[0m	 [0;31;40m6[0m	 5	Row	183	 4	25 	 1049 	 10.49 
0	[0;31;40m23[0m	 4	 10	Row	248	 4	26 	 1050 	 10.5 
0	[0;31;40m24[0m	 4	 13	Row	99	 4	27 	 1051 	 10.51 
0	[0;31;40m11[0m	 4	 2	Row	179	 4	28 	 1052 	 10.52 
0	[0;31;40m4[0m	 [0;31;40m1[0m	 14	Row	235	 4	29 	 1053 	 10.53 
0	[0;31;40m25[0m	 [0;31;40m1[0m	 0	Row	147	 4	30 	 1054 	 10.54 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 9	Row	249	 4	31 	 1055 	 10.55 
0	[0;31;40m3[0m	 [0;31;40m1[0m	 2	Row	236	 4	32 	 1056 	 10.56 
0	0	 [0;31;40m6[0m	 14	Row	70	 4	33 	 1057 	 10.57 
0	[0;31;40m24[0m	 [0;31;40m2[0m	 1	Row	38	 4	34 	 1058 	 10.58 
0	[0;31;40m30[0m	 4	 14	Row	46	 4	128 	 1152 	 11.52 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 13	Row	197	 4	129 	 1153 	 11.53 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 1	Row	6	 4	130 	 1154 	 11.54 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 15	Row	227	 4	131 	 1155 	 11.55 
