NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 4,Row,1, 2,14 , 526 , 5.26,1657141434.5517914 
0,0, [0;31;40m1[0m, 4,Row,2, 1,14 , 270 , 2.7,1657141434.5517914 
0,0, [0;31;40m0[0m, 4,Row,3, 7,13 , 1805 , 18.05,1657141434.5517914 
0,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,4, 7,0 , 1792 , 17.92,1657141434.5517914 
0,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,5, 9,5 , 2309 , 23.09,1657141434.5517914 
0,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,6, 13,9 , 3337 , 33.37,1657141434.5517914 

1,0, [0;31;40m2[0m, 54,Col,14, 2,4 , 516 , 5.16,1657141435.2881951 
1,0, [0;31;40m0[0m, 0,Row,2, 1,4 , 260 , 2.6,1657141435.2881951 
1,0, [0;31;40m1[0m, 42,Row,2, 13,4 , 3332 , 33.32,1657141435.2881951 
1,0, [0;31;40m2[0m, 57,Row,5, 1,4 , 260 , 2.6,1657141435.2881951 
1,0, [0;31;40m3[0m, 61,Row,9, 10,4 , 2564 , 25.64,1657141435.2881951 
1,0, [0;31;40m5[0m, 17,Col,9, 11,4 , 2820 , 28.2,1657141435.2881951 
1,0, [0;31;40m6[0m, 56,Row,8, 8,4 , 2052 , 20.52,1657141435.2881951 
1,0, [0;31;40m7[0m, 29,Col,13, 1,4 , 260 , 2.6,1657141435.2881951 
1,[0;31;40m1[0m, [0;31;40m1[0m, 51,Col,10, 14,4 , 3588 , 35.88,1657141435.2881951 
1,[0;31;40m1[0m, [0;31;40m2[0m, 11,Row,0, 4,4 , 1028 , 10.28,1657141435.2881951 
1,[0;31;40m1[0m, 4, 17,Row,10, 15,4 , 3844 , 38.44,1657141435.2881951 
1,[0;31;40m1[0m, [0;31;40m5[0m, 34,Col,4, 3,4 , 772 , 7.72,1657141435.2881951 
1,[0;31;40m1[0m, [0;31;40m6[0m, 59,Row,8, 9,4 , 2308 , 23.08,1657141435.2881951 
1,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,15, 9,4 , 2308 , 23.08,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m0[0m, 45,Col,13, 11,4 , 2820 , 28.2,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m1[0m, 59,Col,7, 6,4 , 1540 , 15.4,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m2[0m, 10,Row,11, 7,4 , 1796 , 17.96,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m3[0m, 23,Col,11, 0,4 , 4 , 0.04,1657141435.2881951 
1,[0;31;40m2[0m, 4, 58,Col,13, 3,4 , 772 , 7.72,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m5[0m, 60,Row,4, 8,4 , 2052 , 20.52,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m6[0m, 15,Col,10, 0,4 , 4 , 0.04,1657141435.2881951 
1,[0;31;40m2[0m, [0;31;40m7[0m, 50,Col,14, 7,4 , 1796 , 17.96,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m0[0m, 5,Row,11, 10,4 , 2564 , 25.64,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m1[0m, 40,Col,11, 5,4 , 1284 , 12.84,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m2[0m, 49,Row,10, 0,4 , 4 , 0.04,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m3[0m, 55,Col,7, 1,4 , 260 , 2.6,1657141435.2881951 
1,[0;31;40m3[0m, 4, 30,Row,14, 4,4 , 1028 , 10.28,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m5[0m, 23,Col,2, 15,4 , 3844 , 38.44,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m6[0m, 24,Col,14, 14,4 , 3588 , 35.88,1657141435.2881951 
1,[0;31;40m3[0m, [0;31;40m7[0m, 2,Row,15, 12,4 , 3076 , 30.76,1657141435.2881951 
1,[0;31;40m4[0m, [0;31;40m0[0m, 27,Col,7, 5,4 , 1284 , 12.84,1657141435.2881951 
1,[0;31;40m4[0m, [0;31;40m2[0m, 29,Row,6, 1,4 , 260 , 2.6,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m1[0m, 57,Col,3, 6,4 , 1540 , 15.4,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m2[0m, 22,Col,8, 1,4 , 260 , 2.6,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m3[0m, 42,Col,4, 3,4 , 772 , 7.72,1657141435.2881951 
1,[0;31;40m16[0m, 4, 6,Col,3, 10,4 , 2564 , 25.64,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m5[0m, 17,Col,6, 15,4 , 3844 , 38.44,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m6[0m, 1,Col,9, 3,4 , 772 , 7.72,1657141435.2881951 
1,[0;31;40m16[0m, [0;31;40m7[0m, 57,Col,2, 3,4 , 772 , 7.72,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m0[0m, 10,Row,0, 5,4 , 1284 , 12.84,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m1[0m, 63,Col,0, 15,4 , 3844 , 38.44,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m2[0m, 59,Row,1, 12,4 , 3076 , 30.76,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m3[0m, 3,Col,3, 12,4 , 3076 , 30.76,1657141435.2881951 
1,[0;31;40m17[0m, 4, 13,Row,14, 0,4 , 4 , 0.04,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m5[0m, 56,Row,10, 9,4 , 2308 , 23.08,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m6[0m, 17,Row,14, 6,4 , 1540 , 15.4,1657141435.2881951 
1,[0;31;40m17[0m, [0;31;40m7[0m, 29,Col,9, 6,4 , 1540 , 15.4,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m0[0m, 1,Col,11, 5,4 , 1284 , 12.84,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m1[0m, 8,Row,8, 10,4 , 2564 , 25.64,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m2[0m, 63,Col,0, 8,4 , 2052 , 20.52,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m3[0m, 34,Col,4, 5,4 , 1284 , 12.84,1657141435.2881951 
1,[0;31;40m18[0m, 4, 51,Col,4, 7,4 , 1796 , 17.96,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m5[0m, 9,Row,4, 1,4 , 260 , 2.6,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m6[0m, 45,Row,8, 4,4 , 1028 , 10.28,1657141435.2881951 
1,[0;31;40m18[0m, [0;31;40m7[0m, 29,Row,14, 11,4 , 2820 , 28.2,1657141435.2881951 
1,[0;31;40m19[0m, [0;31;40m0[0m, 46,Col,9, 7,4 , 1796 , 17.96,1657141435.2881951 
1,[0;31;40m19[0m, [0;31;40m1[0m, 60,Row,0, 12,4 , 3076 , 30.76,1657141435.2881951 
