NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,56, 7,3 , 1795 , 17.95,1655928379.5563605 
0,0, 4, 1,Row,61, 6,174 , 1710 , 17.1,1655928379.5563605 
0,0, [0;31;40m6[0m, 46,Col,4, 2,3 , 515 , 5.15,1655928379.5563605 
0,0, [0;31;40m0[0m, 52,Row,4, 3,48 , 816 , 8.16,1655928379.5563605 
0,0, [0;31;40m5[0m, 40,Col,4, 4,52 , 1076 , 10.76,1655928379.5563605 
0,0, 4, 3,Row,48, 5,168 , 1448 , 14.48,1655928379.5563605 
0,0, 4, 4,Row,61, 7,9 , 1801 , 18.01,1655928379.5563605 
0,0, [0;31;40m7[0m, 9,Row,65, 4,6 , 1030 , 10.3,1655928379.5563605 
0,[0;31;40m20[0m, [0;31;40m1[0m, 3,Row,93, 4,7 , 1031 , 10.31,1655928379.5563605 
0,[0;31;40m24[0m, [0;31;40m7[0m, 1,Row,242, 4,8 , 1032 , 10.32,1655928379.5563605 
0,[0;31;40m8[0m, [0;31;40m7[0m, 14,Row,111, 4,9 , 1033 , 10.33,1655928379.5563605 
0,[0;31;40m23[0m, [0;31;40m0[0m, 5,Row,121, 4,10 , 1034 , 10.34,1655928379.5563605 
0,[0;31;40m31[0m, [0;31;40m2[0m, 7,Row,112, 4,11 , 1035 , 10.35,1655928379.5563605 
0,[0;31;40m26[0m, [0;31;40m3[0m, 13,Row,177, 4,12 , 1036 , 10.36,1655928379.5563605 
0,[0;31;40m4[0m, [0;31;40m0[0m, 3,Row,245, 4,13 , 1037 , 10.37,1655928379.5563605 
0,[0;31;40m11[0m, [0;31;40m2[0m, 3,Row,194, 4,14 , 1038 , 10.38,1655928379.5563605 
0,[0;31;40m30[0m, [0;31;40m2[0m, 0,Row,112, 4,15 , 1039 , 10.39,1655928379.5563605 
0,[0;31;40m29[0m, [0;31;40m7[0m, 9,Row,20, 4,16 , 1040 , 10.4,1655928379.5563605 
0,[0;31;40m25[0m, [0;31;40m1[0m, 2,Row,96, 4,17 , 1041 , 10.41,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m1[0m, 15,Row,84, 4,18 , 1042 , 10.42,1655928379.5563605 
0,[0;31;40m18[0m, [0;31;40m0[0m, 9,Row,73, 4,19 , 1043 , 10.43,1655928379.5563605 
0,[0;31;40m10[0m, [0;31;40m6[0m, 0,Row,8, 4,20 , 1044 , 10.44,1655928379.5563605 
0,[0;31;40m23[0m, [0;31;40m7[0m, 3,Row,160, 4,21 , 1045 , 10.45,1655928379.5563605 
0,[0;31;40m4[0m, [0;31;40m7[0m, 5,Row,215, 4,22 , 1046 , 10.46,1655928379.5563605 
0,[0;31;40m18[0m, 4, 15,Row,65, 4,23 , 1047 , 10.47,1655928379.5563605 
0,[0;31;40m11[0m, [0;31;40m1[0m, 12,Row,101, 4,24 , 1048 , 10.48,1655928379.5563605 
0,[0;31;40m4[0m, [0;31;40m5[0m, 10,Row,184, 4,25 , 1049 , 10.49,1655928379.5563605 
0,[0;31;40m12[0m, 4, 7,Row,218, 4,26 , 1050 , 10.5,1655928379.5563605 
0,[0;31;40m30[0m, [0;31;40m7[0m, 6,Row,21, 4,27 , 1051 , 10.51,1655928379.5563605 
0,[0;31;40m5[0m, [0;31;40m5[0m, 15,Row,30, 4,28 , 1052 , 10.52,1655928379.5563605 
0,[0;31;40m24[0m, [0;31;40m0[0m, 8,Row,32, 4,29 , 1053 , 10.53,1655928379.5563605 
0,[0;31;40m24[0m, [0;31;40m1[0m, 8,Row,169, 4,30 , 1054 , 10.54,1655928379.5563605 
0,[0;31;40m6[0m, [0;31;40m6[0m, 14,Row,247, 4,31 , 1055 , 10.55,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m0[0m, 11,Row,32, 4,32 , 1056 , 10.56,1655928379.5563605 
0,[0;31;40m18[0m, [0;31;40m1[0m, 7,Row,214, 4,33 , 1057 , 10.57,1655928379.5563605 
0,[0;31;40m8[0m, [0;31;40m7[0m, 3,Row,221, 4,34 , 1058 , 10.58,1655928379.5563605 
0,[0;31;40m22[0m, [0;31;40m1[0m, 15,Row,105, 4,128 , 1152 , 11.52,1655928379.5563605 
0,[0;31;40m24[0m, [0;31;40m5[0m, 14,Row,210, 4,129 , 1153 , 11.53,1655928379.5563605 
0,[0;31;40m7[0m, 4, 6,Row,220, 4,130 , 1154 , 11.54,1655928379.5563605 
0,[0;31;40m13[0m, [0;31;40m1[0m, 7,Row,76, 4,131 , 1155 , 11.55,1655928379.5563605 
0,[0;31;40m25[0m, [0;31;40m6[0m, 6,Row,178, 4,132 , 1156 , 11.56,1655928379.5563605 
0,[0;31;40m23[0m, [0;31;40m7[0m, 9,Row,63, 4,133 , 1157 , 11.57,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m3[0m, 2,Row,187, 4,134 , 1158 , 11.58,1655928379.5563605 
0,[0;31;40m25[0m, [0;31;40m0[0m, 10,Row,99, 4,135 , 1159 , 11.59,1655928379.5563605 
0,[0;31;40m18[0m, 4, 4,Row,70, 4,136 , 1160 , 11.6,1655928379.5563605 
0,[0;31;40m23[0m, [0;31;40m6[0m, 1,Row,76, 4,137 , 1161 , 11.61,1655928379.5563605 
0,[0;31;40m26[0m, [0;31;40m2[0m, 1,Row,108, 4,138 , 1162 , 11.62,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m0[0m, 7,Row,12, 4,139 , 1163 , 11.63,1655928379.5563605 
0,[0;31;40m20[0m, [0;31;40m1[0m, 9,Row,228, 4,140 , 1164 , 11.64,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m6[0m, 4,Row,245, 4,141 , 1165 , 11.65,1655928379.5563605 
0,[0;31;40m31[0m, [0;31;40m2[0m, 12,Row,236, 4,142 , 1166 , 11.66,1655928379.5563605 
0,[0;31;40m6[0m, [0;31;40m6[0m, 3,Row,136, 4,143 , 1167 , 11.67,1655928379.5563605 
0,[0;31;40m8[0m, [0;31;40m7[0m, 9,Row,191, 4,144 , 1168 , 11.68,1655928379.5563605 
0,[0;31;40m5[0m, [0;31;40m6[0m, 15,Row,170, 4,145 , 1169 , 11.69,1655928379.5563605 
0,[0;31;40m3[0m, [0;31;40m7[0m, 7,Row,26, 4,146 , 1170 , 11.7,1655928379.5563605 
0,[0;31;40m5[0m, [0;31;40m7[0m, 1,Row,189, 4,147 , 1171 , 11.71,1655928379.5563605 
0,[0;31;40m8[0m, [0;31;40m7[0m, 4,Row,69, 4,148 , 1172 , 11.72,1655928379.5563605 
0,[0;31;40m29[0m, [0;31;40m7[0m, 10,Row,8, 4,149 , 1173 , 11.73,1655928379.5563605 
0,[0;31;40m26[0m, [0;31;40m3[0m, 5,Row,41, 4,150 , 1174 , 11.74,1655928379.5563605 
0,[0;31;40m4[0m, [0;31;40m7[0m, 1,Row,31, 4,151 , 1175 , 11.75,1655928379.5563605 
0,[0;31;40m13[0m, [0;31;40m7[0m, 8,Row,100, 4,152 , 1176 , 11.76,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m2[0m, 6,Row,133, 4,153 , 1177 , 11.77,1655928379.5563605 
0,[0;31;40m4[0m, [0;31;40m3[0m, 1,Row,244, 4,154 , 1178 , 11.78,1655928379.5563605 
0,[0;31;40m12[0m, [0;31;40m1[0m, 1,Row,104, 4,155 , 1179 , 11.79,1655928379.5563605 
0,[0;31;40m3[0m, [0;31;40m7[0m, 8,Row,92, 4,156 , 1180 , 11.8,1655928379.5563605 
0,[0;31;40m7[0m, [0;31;40m0[0m, 3,Row,110, 4,157 , 1181 , 11.81,1655928379.5563605 
0,0, [0;31;40m5[0m, 13,Row,214, 4,158 , 1182 , 11.82,1655928379.5563605 
0,[0;31;40m23[0m, [0;31;40m6[0m, 7,Row,118, 4,159 , 1183 , 11.83,1655928379.5563605 
