NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,162, 5,58 , 1338 , 13.38,1655914767.4517066 
0,0, 4, 1,Row,162, 9,224 , 2528 , 25.28,1655914767.4517066 
0,0, 4, 2,Row,85, 8,152 , 2200 , 22.0,1655914767.4517066 
0,0, 4, 3,Row,162, 0,3 , 3 , 0.03,1655914767.4517066 
0,0, 4, 5,Row,152, 4,3 , 1027 , 10.27,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,3, 4,5 , 1029 , 10.29,1655914767.4517066 
0,0, [0;31;40m5[0m, 3,Row,49, 4,7 , 1031 , 10.31,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 5,Row,178, 4,8 , 1032 , 10.32,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 2,Row,1, 4,1 , 1025 , 10.25,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 3,Row,156, 4,10 , 1034 , 10.34,1655914767.4517066 
0,0, [0;31;40m2[0m, 4,Row,100, 4,11 , 1035 , 10.35,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 12,Row,67, 4,12 , 1036 , 10.36,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m6[0m, 9,Row,187, 4,13 , 1037 , 10.37,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 10,Row,80, 4,14 , 1038 , 10.38,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m6[0m, 15,Row,113, 4,15 , 1039 , 10.39,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 11,Row,114, 4,16 , 1040 , 10.4,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,137, 4,17 , 1041 , 10.41,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 8,Row,13, 4,18 , 1042 , 10.42,1655914767.4517066 
0,[0;31;40m28[0m, [0;31;40m3[0m, 1,Row,128, 4,19 , 1043 , 10.43,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m6[0m, 1,Row,3, 4,20 , 1044 , 10.44,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 1,Row,90, 4,21 , 1045 , 10.45,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 8,Row,185, 4,23 , 1047 , 10.47,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 9,Row,192, 4,24 , 1048 , 10.48,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,43, 4,26 , 1050 , 10.5,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,60, 4,27 , 1051 , 10.51,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,178, 4,28 , 1052 , 10.52,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,139, 4,29 , 1053 , 10.53,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 5,Row,77, 4,30 , 1054 , 10.54,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 5,Row,82, 4,31 , 1055 , 10.55,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 10,Row,161, 4,32 , 1056 , 10.56,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 12,Row,30, 4,33 , 1057 , 10.57,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,235, 4,34 , 1058 , 10.58,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 5,Row,100, 4,129 , 1153 , 11.53,1655914767.4517066 
0,[0;31;40m28[0m, [0;31;40m3[0m, 0,Row,57, 4,130 , 1154 , 11.54,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 15,Row,2, 4,131 , 1155 , 11.55,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 13,Row,121, 4,132 , 1156 , 11.56,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 6,Row,255, 4,133 , 1157 , 11.57,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 3,Row,140, 4,134 , 1158 , 11.58,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,225, 4,135 , 1159 , 11.59,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,56, 4,136 , 1160 , 11.6,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 11,Row,217, 4,137 , 1161 , 11.61,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m6[0m, 9,Row,144, 4,139 , 1163 , 11.63,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,193, 4,140 , 1164 , 11.64,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 1,Row,103, 4,141 , 1165 , 11.65,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 8,Row,87, 4,142 , 1166 , 11.66,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,217, 4,143 , 1167 , 11.67,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 13,Row,143, 4,144 , 1168 , 11.68,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 11,Row,37, 4,145 , 1169 , 11.69,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 5,Row,67, 4,146 , 1170 , 11.7,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 5,Row,55, 4,147 , 1171 , 11.71,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,11, 4,148 , 1172 , 11.72,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 15,Row,26, 4,149 , 1173 , 11.73,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 13,Row,110, 4,150 , 1174 , 11.74,1655914767.4517066 
0,[0;31;40m20[0m, [0;31;40m2[0m, 14,Row,248, 4,153 , 1177 , 11.77,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m6[0m, 8,Row,102, 4,157 , 1181 , 11.81,1655914767.4517066 
0,[0;31;40m10[0m, [0;31;40m5[0m, 8,Row,70, 13,61 , 3389 , 33.89,1655914767.4517066 

1,0, 4, 18,Row,41, 7,74 , 1866 , 18.66,1655914768.3171103 
1,0, 4, 1,Col,41, 7,56 , 1848 , 18.48,1655914768.3171103 

2,0, 4, 0,Row,91, 2,12 , 524 , 5.24,1655914779.9882169 
2,0, 4, 1,Col,91, 2,7 , 519 , 5.19,1655914779.9882169 
2,0, 4, 31,Row,10, 12,118 , 3190 , 31.9,1655914779.9882169 
2,0, 4, 1,Col,10, 12,110 , 3182 , 31.82,1655914779.9882169 
2,0, 4, 0,Row,9, 8,123 , 2171 , 21.71,1655914779.9882169 
2,0, 4, 1,Col,9, 8,120 , 2168 , 21.68,1655914779.9882169 
2,0, 4, 18,Row,9, 3,225 , 993 , 9.93,1655914779.9882169 
2,0, 4, 1,Col,9, 3,209 , 977 , 9.77,1655914779.9882169 

3,0, 4, 18,Row,186, 7,148 , 1940 , 19.4,1655914787.639904 
3,0, 4, 1,Col,186, 7,129 , 1921 , 19.21,1655914787.639904 

4,0, 4, 18,Row,65, 7,99 , 1891 , 18.91,1655914791.4779625 
4,0, 4, 1,Col,65, 7,83 , 1875 , 18.75,1655914791.4779625 

5,0, 4, 17,Row,32, 7,235 , 2027 , 20.27,1655914799.1809902 
5,0, 4, 1,Col,32, 8,9 , 2057 , 20.57,1655914799.1809902 
5,0, 4, 31,Row,233, 9,158 , 2462 , 24.62,1655914799.1809902 
5,0, 4, 1,Col,233, 9,149 , 2453 , 24.53,1655914799.1809902 

6,0, 4, 18,Row,250, 9,159 , 2463 , 24.63,1655914806.6975164 
6,0, 4, 1,Col,250, 9,142 , 2446 , 24.46,1655914806.6975164 
6,0, 4, 31,Row,105, 8,143 , 2191 , 21.91,1655914806.6975164 
6,0, 4, 1,Col,105, 8,133 , 2181 , 21.81,1655914806.6975164 

7,0, 4, 18,Row,160, 9,64 , 2368 , 23.68,1655914808.9076111 
7,0, 4, 1,Col,160, 9,50 , 2354 , 23.54,1655914808.9076111 

8,0, 4, 31,Row,63, 7,153 , 1945 , 19.45,1655914811.2132626 
8,0, 4, 1,Col,63, 7,136 , 1928 , 19.28,1655914811.2132626 

