Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
b'bcbc200000e0af208000902b204000308000902b20400030bc8020200080f420a00040da20600080be20e0000084201000c08b2090006062205000602820d000205000602820d000bc407d20a000a025207000400420e00070f020080080402088000060204800c05320c000902a20285320c000902a2028bc00c083206800203920e80040bb200000600f209800f0b9205800504120d80010a520380000562010a5203800005620bc6000a0f620f800402b200000405e2080000020204400f00020010060db20810080a4204100105c0080a4204100105cbcbc202100803020a100c058206100101820e100d0ac201100f0062091008095205100f09020d100'
0	 4	 0	Row	0	 7	245 	 2037 	 20.37 
0	 4	 1	Row	0	 9	212 	 2516 	 25.16 
0	 4	 2	Row	0	 12	1 	 3073 	 30.73 
0	 [0;31;40m0[0m	 9	Row	212	 4	2 	 1026 	 10.26 
0	 [0;31;40m0[0m	 12	Row	61	 1	4 	 260 	 2.6 
0	 [0;31;40m1[0m	 4	Row	4	 0	1 	 1 	 0.01 
[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	5	 0	2 	 2 	 0.02 
[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	6	 0	1 	 1 	 0.01 
[0;31;40m15[0m	 [0;31;40m5[0m	 4	Row	7	 0	0 	 0 	 0.0 
[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	8	 0	3 	 3 	 0.03 
[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	9	 0	6 	 6 	 0.06 
[0;31;40m8[0m	 [0;31;40m6[0m	 4	Row	10	 0	6 	 6 	 0.06 
[0;31;40m2[0m	 4	 4	Row	11	 0	4 	 4 	 0.04 
[0;31;40m1[0m	 [0;31;40m2[0m	 0	Row	6	 4	4 	 1028 	 10.28 
[0;31;40m1[0m	 [0;31;40m3[0m	 0	Row	61	 2	190 	 702 	 7.02 
0	 [0;31;40m2[0m	 62	Col	4	 5	0 	 1280 	 12.8 
0	 [0;31;40m5[0m	 36	Col	4	 14	0 	 3584 	 35.84 
0	 [0;31;40m2[0m	 32	Row	4	 7	0 	 1792 	 17.92 
[0;31;40m1[0m	 [0;31;40m6[0m	 15	Row	4	 0	0 	 0 	 0.0 
0	 [0;31;40m1[0m	 2	Row	4	 1	0 	 256 	 2.56 
0	 [0;31;40m0[0m	 6	Row	4	 2	0 	 512 	 5.12 
0	 [0;31;40m3[0m	 10	Col	4	 3	0 	 768 	 7.68 
[0;31;40m1[0m	 [0;31;40m1[0m	 20	Row	4	 4	202 	 1226 	 12.26 
0	 4	 3	Row	0	 9	84 	 2388 	 23.88 
0	 4	 20	Row	61	 0	3 	 3 	 0.03 
0	 [0;31;40m0[0m	 3	Row	193	 4	22 	 1046 	 10.46 
0	 [0;31;40m0[0m	 4	Row	156	 4	23 	 1047 	 10.47 
0	 [0;31;40m0[0m	 2	Row	221	 4	0 	 1024 	 10.24 
0	 [0;31;40m0[0m	 6	Row	240	 4	25 	 1049 	 10.49 
0	 [0;31;40m0[0m	 15	Row	157	 4	26 	 1050 	 10.5 
0	 [0;31;40m0[0m	 10	Row	130	 4	27 	 1051 	 10.51 
0	 [0;31;40m0[0m	 8	Row	165	 4	28 	 1052 	 10.52 
0	 [0;31;40m0[0m	 0	Row	106	 4	8 	 1032 	 10.32 
[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	28	 0	0 	 0 	 0.0 
[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	61	 6	0 	 1536 	 15.36 
0	 [0;31;40m6[0m	 0	Row	5	 15	4 	 3844 	 38.44 
[0;31;40m3[0m	 [0;31;40m7[0m	 0	Row	2	 4	4 	 1028 	 10.28 
0	 [0;31;40m0[0m	 0	Row	2	 10	4 	 2564 	 25.64 
0	 [0;31;40m1[0m	 0	Row	0	 4	4 	 1028 	 10.28 
[0;31;40m4[0m	 [0;31;40m2[0m	 0	Row	15	 0	4 	 4 	 0.04 
[0;31;40m16[0m	 [0;31;40m0[0m	 0	Row	6	 11	4 	 2820 	 28.2 
[0;31;40m16[0m	 [0;31;40m1[0m	 0	Row	1	 5	4 	 1284 	 12.84 
[0;31;40m16[0m	 [0;31;40m2[0m	 0	Row	8	 10	0 	 2560 	 25.6 
0	 [0;31;40m1[0m	 37	Row	4	 2	0 	 512 	 5.12 
[0;31;40m1[0m	 [0;31;40m0[0m	 58	Row	61	 13	4 	 3332 	 33.32 

b'205100f09020d100bcc0bc20b100c086207100e02320f100c0ba200000c03720890020a3204900c08620c900004020298620c90000402029bc00c00c206900403320e0006013201900f040209900a0d4205900d04020d900c0f6203900e0ca20c0f6203900e0ca20bc600090a020f9002062200500e0fe208500702f2040007080bcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcbc'
0	 [0;31;40m3[0m	 61	Row	4	 13	0 	 3328 	 33.28 
0	 4	 13	Col	0	 3	97 	 865 	 8.65 
0	 4	 14	Col	0	 7	196 	 1988 	 19.88 
0	 4	 15	Col	0	 3	93 	 861 	 8.61 
0	 4	 0	Row	0	 3	236 	 1004 	 10.04 
0	 4	 17	Col	0	 4	197 	 1221 	 12.21 
0	 4	 18	Col	0	 3	97 	 865 	 8.65 
0	 4	 19	Col	0	 0	2 	 2 	 0.02 
0	 4	 20	Col	97	 4	147 	 1171 	 11.71 
0	 [0;31;40m0[0m	 0	Row	2	 4	148 	 1172 	 11.72 
0	 [0;31;40m0[0m	 3	Row	48	 4	150 	 1174 	 11.74 
0	 [0;31;40m0[0m	 2	Row	204	 4	7 	 1031 	 10.31 
0	 [0;31;40m0[0m	 6	Row	200	 4	152 	 1176 	 11.76 
0	 [0;31;40m0[0m	 15	Row	2	 4	153 	 1177 	 11.77 
0	 [0;31;40m0[0m	 5	Row	43	 4	154 	 1178 	 11.78 
0	 [0;31;40m0[0m	 11	Row	2	 4	155 	 1179 	 11.79 
0	 [0;31;40m0[0m	 3	Row	111	 4	156 	 1180 	 11.8 
0	 [0;31;40m0[0m	 7	Row	83	 4	3 	 1027 	 10.27 
[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	156	 0	7 	 7 	 0.07 
[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	61	 6	0 	 1536 	 15.36 
0	 [0;31;40m6[0m	 0	Row	9	 5	4 	 1284 	 12.84 
[0;31;40m19[0m	 [0;31;40m7[0m	 0	Row	4	 6	4 	 1540 	 15.4 
[0;31;40m20[0m	 [0;31;40m0[0m	 0	Row	7	 15	4 	 3844 	 38.44 
[0;31;40m20[0m	 [0;31;40m1[0m	 0	Row	14	 4	4 	 1028 	 10.28 
0	 [0;31;40m2[0m	 0	Row	14	 1	61 	 317 	 3.17 

