NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 0,Row,219, 1,31 , 287 , 2.87,1655844725.1561732 
0,0, 4, 5,Row,132, 12,98 , 3170 , 31.7,1655844725.1561732 
0,0, 4, 15,Row,73, 8,5 , 2053 , 20.53,1655844725.1561732 
0,[0;31;40m16[0m, 4, 12,Row,98, 4,15 , 1039 , 10.39,1655844725.1561732 
0,[0;31;40m9[0m, [0;31;40m1[0m, 8,Row,10, 4,21 , 1045 , 10.45,1655844725.1561732 
0,[0;31;40m31[0m, [0;31;40m3[0m, 11,Row,212, 4,28 , 1052 , 10.52,1655844725.1561732 
0,[0;31;40m12[0m, [0;31;40m7[0m, 6,Row,159, 4,31 , 1055 , 10.55,1655844725.1561732 
0,[0;31;40m16[0m, [0;31;40m3[0m, 12,Row,175, 4,32 , 1056 , 10.56,1655844725.1561732 
0,[0;31;40m20[0m, [0;31;40m5[0m, 5,Row,87, 4,137 , 1161 , 11.61,1655844725.1561732 
0,[0;31;40m5[0m, [0;31;40m2[0m, 12,Row,56, 4,145 , 1169 , 11.69,1655844725.1561732 
0,[0;31;40m7[0m, [0;31;40m0[0m, 3,Row,82, 4,146 , 1170 , 11.7,1655844725.1561732 
0,[0;31;40m9[0m, [0;31;40m3[0m, 14,Row,113, 4,149 , 1173 , 11.73,1655844725.1561732 
0,[0;31;40m12[0m, [0;31;40m5[0m, 7,Row,90, 4,151 , 1175 , 11.75,1655844725.1561732 
0,[0;31;40m9[0m, [0;31;40m3[0m, 9,Row,183, 4,155 , 1179 , 11.79,1655844725.1561732 
0,[0;31;40m18[0m, 4, 13,Row,94, 4,156 , 1180 , 11.8,1655844725.1561732 
0,[0;31;40m22[0m, [0;31;40m6[0m, 13,Row,99, 4,162 , 1186 , 11.86,1655844725.1561732 
0,[0;31;40m28[0m, [0;31;40m3[0m, 4,Row,192, 13,61 , 3389 , 33.89,1655844725.1561732 
