NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 5,Row,11, 6,57 , 1593 , 15.93,1656211283.2612376 
0,0, 4, 23,Col,11, 6,54 , 1590 , 15.9,1656211283.2612376 

1,0, 4, 20,Row,108, 15,113 , 3953 , 39.53,1656211286.9920764 
1,0, 4, 6,Col,107, 15,125 , 3965 , 39.65,1656211286.9920764 

2,0, 4, 6,Row,66, 5,117 , 1397 , 13.97,1656211287.9268491 
2,0, 4, 7,Row,67, 7,208 , 2000 , 20.0,1656211287.9268491 
2,0, 4, 13,Row,130, 8,82 , 2130 , 21.3,1656211287.9268491 
2,0, 4, 11,Col,66, 7,250 , 2042 , 20.42,1656211287.9268491 
2,0, 4, 15,Col,130, 8,72 , 2120 , 21.2,1656211287.9268491 

3,0, 4, 15,Row,146, 10,230 , 2790 , 27.9,1656211289.7371128 
3,0, 4, 22,Col,146, 10,227 , 2787 , 27.87,1656211289.7371128 


5,0, [0;31;40m3[0m, 20,Col,4, 0,4 , 4 , 0.04,1656211291.3289843 
5,0, [0;31;40m0[0m, 37,Row,4, 1,7 , 263 , 2.63,1656211291.3289843 
5,0, [0;31;40m2[0m, 48,Col,4, 2,237 , 749 , 7.49,1656211291.3289843 
5,0, [0;31;40m0[0m, 0,Row,4, 3,81 , 849 , 8.49,1656211291.3289843 
5,0, [0;31;40m0[0m, 17,Row,4, 4,122 , 1146 , 11.46,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m0[0m, 31,Row,4, 5,193 , 1473 , 14.73,1656211291.3289843 
5,0, 4, 44,Col,4, 6,113 , 1649 , 16.49,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m5[0m, 54,Col,4, 7,7 , 1799 , 17.99,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 8,81 , 2129 , 21.29,1656211291.3289843 
5,0, [0;31;40m7[0m, 58,Col,4, 3,97 , 865 , 8.65,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m2[0m, 13,Row,4, 9,113 , 2417 , 24.17,1656211291.3289843 
5,[0;31;40m1[0m, 4, 62,Row,4, 10,116 , 2676 , 26.76,1656211291.3289843 
5,0, [0;31;40m1[0m, 62,Col,4, 11,0 , 2816 , 28.16,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m1[0m, 35,Col,4, 12,113 , 3185 , 31.85,1656211291.3289843 
5,[0;31;40m1[0m, [0;31;40m1[0m, 30,Row,4, 1,9 , 265 , 2.65,1656211291.3289843 
5,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,2, 10,11 , 2571 , 25.71,1656211291.3289843 
5,0, [0;31;40m0[0m, 4,Row,2, 4,0 , 1024 , 10.24,1656211291.3289843 
5,[0;31;40m8[0m, [0;31;40m2[0m, 4,Row,2, 8,6 , 2054 , 20.54,1656211291.3289843 
5,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,2, 6,6 , 1542 , 15.42,1656211291.3289843 
5,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,2, 13,1 , 3329 , 33.29,1656211291.3289843 

6,0, [0;31;40m2[0m, 41,Row,9, 5,4 , 1284 , 12.84,1656211292.161154 
6,0, [0;31;40m0[0m, 57,Row,6, 15,4 , 3844 , 38.44,1656211292.161154 
6,0, [0;31;40m1[0m, 23,Row,7, 14,4 , 3588 , 35.88,1656211292.161154 
