NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 23,Row,75, 4,103 , 1127 , 11.27,1656215816.3620572 
0,0, 4, 21,Col,75, 4,109 , 1133 , 11.33,1656215816.3620572 

1,0, 4, 1,Row,1, 6,91 , 1627 , 16.27,1656215817.7979293 
1,0, 4, 15,Col,1, 6,85 , 1621 , 16.21,1656215817.7979293 

2,0, 4, 20,Row,253, 15,9 , 3849 , 38.49,1656215818.590064 
2,0, 4, 0,Col,253, 15,9 , 3849 , 38.49,1656215818.590064 

3,0, 4, 21,Row,229, 6,167 , 1703 , 17.03,1656215819.400167 
3,0, 4, 5,Col,229, 6,164 , 1700 , 17.0,1656215819.400167 

4,0, 4, 0,Row,139, 2,22 , 534 , 5.34,1656215847.2979288 
4,0, 4, 9,Col,139, 2,20 , 532 , 5.32,1656215847.2979288 


6,0, [0;31;40m7[0m, 14,Row,11, 6,4 , 1540 , 15.4,1656215852.9959986 
6,0, [0;31;40m0[0m, 32,Row,12, 3,4 , 772 , 7.72,1656215852.9959986 
6,0, [0;31;40m1[0m, 8,Row,6, 10,4 , 2564 , 25.64,1656215852.9959986 
6,0, [0;31;40m2[0m, 6,Col,5, 3,4 , 772 , 7.72,1656215852.9959986 
6,0, [0;31;40m3[0m, 7,Col,9, 2,4 , 516 , 5.16,1656215852.9959986 
6,0, 4, 35,Row,9, 2,4 , 516 , 5.16,1656215852.9959986 
6,0, [0;31;40m5[0m, 7,Col,13, 1,4 , 260 , 2.6,1656215852.9959986 
6,0, [0;31;40m6[0m, 8,Row,9, 2,4 , 516 , 5.16,1656215852.9959986 
6,0, [0;31;40m7[0m, 9,Col,7, 0,4 , 4 , 0.04,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m0[0m, 7,Col,10, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,8, 13,4 , 3332 , 33.32,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m2[0m, 7,Col,14, 1,4 , 260 , 2.6,1656215852.9959986 
6,0, [0;31;40m0[0m, 28,Col,3, 15,4 , 3844 , 38.44,1656215852.9959986 
6,0, 4, 35,Row,0, 4,4 , 1028 , 10.28,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m3[0m, 8,Row,2, 8,4 , 2052 , 20.52,1656215852.9959986 
6,[0;31;40m1[0m, 4, 8,Row,6, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m5[0m, 15,Row,7, 3,4 , 772 , 7.72,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m6[0m, 8,Row,3, 7,4 , 1796 , 17.96,1656215852.9959986 
6,[0;31;40m1[0m, [0;31;40m7[0m, 35,Row,4, 2,4 , 516 , 5.16,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m0[0m, 9,Row,3, 10,4 , 2564 , 25.64,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m1[0m, 9,Row,6, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m2[0m, 9,Col,14, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m3[0m, 33,Row,15, 4,4 , 1028 , 10.28,1656215852.9959986 
6,[0;31;40m2[0m, 4, 11,Row,10, 9,4 , 2308 , 23.08,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m5[0m, 8,Row,9, 0,4 , 4 , 0.04,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m6[0m, 9,Row,1, 5,4 , 1284 , 12.84,1656215852.9959986 
6,[0;31;40m2[0m, [0;31;40m7[0m, 11,Row,12, 8,4 , 2052 , 20.52,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m0[0m, 8,Row,5, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m1[0m, 9,Row,5, 11,4 , 2820 , 28.2,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m2[0m, 8,Row,15, 2,4 , 516 , 5.16,1656215852.9959986 
6,0, 4, 61,Col,2, 1,4 , 260 , 2.6,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m3[0m, 9,Row,7, 7,4 , 1796 , 17.96,1656215852.9959986 
6,[0;31;40m3[0m, 4, 8,Row,5, 12,4 , 3076 , 30.76,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m5[0m, 9,Row,15, 0,4 , 4 , 0.04,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m6[0m, 8,Row,4, 3,4 , 772 , 7.72,1656215852.9959986 
6,[0;31;40m3[0m, [0;31;40m7[0m, 8,Row,6, 15,4 , 3844 , 38.44,1656215852.9959986 
6,[0;31;40m4[0m, [0;31;40m0[0m, 8,Row,3, 13,4 , 3332 , 33.32,1656215852.9959986 
6,[0;31;40m4[0m, [0;31;40m1[0m, 8,Row,9, 10,4 , 2564 , 25.64,1656215852.9959986 
6,[0;31;40m4[0m, [0;31;40m2[0m, 9,Row,4, 8,4 , 2052 , 20.52,1656215852.9959986 
6,[0;31;40m16[0m, [0;31;40m0[0m, 21,Row,7, 4,4 , 1028 , 10.28,1656215852.9959986 
6,[0;31;40m16[0m, [0;31;40m1[0m, 19,Row,9, 1,4 , 260 , 2.6,1656215852.9959986 
6,[0;31;40m16[0m, [0;31;40m2[0m, 61,Row,13, 10,4 , 2564 , 25.64,1656215852.9959986 


8,0, [0;31;40m1[0m, 60,Col,7, 6,4 , 1540 , 15.4,1656215854.6625023 
8,0, [0;31;40m0[0m, 3,Col,9, 12,4 , 3076 , 30.76,1656215854.6625023 
8,0, [0;31;40m1[0m, 5,Col,6, 7,4 , 1796 , 17.96,1656215854.6625023 
8,0, [0;31;40m2[0m, 5,Col,2, 7,4 , 1796 , 17.96,1656215854.6625023 
8,0, [0;31;40m3[0m, 4,Col,0, 2,4 , 516 , 5.16,1656215854.6625023 
8,0, 4, 42,Row,13, 5,4 , 1284 , 12.84,1656215854.6625023 
8,0, [0;31;40m5[0m, 5,Col,8, 14,4 , 3588 , 35.88,1656215854.6625023 
8,0, [0;31;40m7[0m, 61,Row,5, 14,4 , 3588 , 35.88,1656215854.6625023 
8,0, [0;31;40m5[0m, 62,Row,4, 9,195 , 2499 , 24.99,1656215854.6625023 
8,0, [0;31;40m7[0m, 0,Row,4, 10,29 , 2589 , 25.89,1656215854.6625023 
8,0, [0;31;40m0[0m, 51,Col,4, 12,195 , 3267 , 32.67,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m3[0m, 38,Row,4, 14,203 , 3787 , 37.87,1656215854.6625023 
8,0, [0;31;40m1[0m, 54,Col,4, 15,192 , 4032 , 40.32,1656215854.6625023 
8,0, [0;31;40m0[0m, 63,Row,4, 0,143 , 143 , 1.43,1656215854.6625023 
8,0, [0;31;40m3[0m, 15,Row,4, 1,195 , 451 , 4.51,1656215854.6625023 
8,0, [0;31;40m7[0m, 52,Row,4, 2,70 , 582 , 5.82,1656215854.6625023 
8,0, [0;31;40m2[0m, 40,Row,4, 3,47 , 815 , 8.15,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m0[0m, 27,Col,4, 4,251 , 1275 , 12.75,1656215854.6625023 
8,0, [0;31;40m5[0m, 59,Col,4, 5,26 , 1306 , 13.06,1656215854.6625023 
8,0, [0;31;40m5[0m, 26,Row,4, 6,198 , 1734 , 17.34,1656215854.6625023 
8,0, [0;31;40m6[0m, 47,Col,4, 7,166 , 1958 , 19.58,1656215854.6625023 
8,0, [0;31;40m0[0m, 42,Row,4, 8,186 , 2234 , 22.34,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m6[0m, 27,Row,4, 9,125 , 2429 , 24.29,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m3[0m, 38,Row,4, 10,28 , 2588 , 25.88,1656215854.6625023 
8,0, [0;31;40m2[0m, 59,Col,4, 11,154 , 2970 , 29.7,1656215854.6625023 
8,0, [0;31;40m0[0m, 36,Col,4, 12,197 , 3269 , 32.69,1656215854.6625023 
8,0, [0;31;40m3[0m, 56,Col,4, 14,162 , 3746 , 37.46,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m3[0m, 57,Col,4, 15,200 , 4040 , 40.4,1656215854.6625023 
8,0, [0;31;40m1[0m, 10,Col,4, 0,161 , 161 , 1.61,1656215854.6625023 
8,0, [0;31;40m7[0m, 60,Col,4, 1,252 , 508 , 5.08,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m6[0m, 26,Row,4, 2,252 , 764 , 7.64,1656215854.6625023 
8,0, 4, 7,Row,4, 13,250 , 3578 , 35.78,1656215854.6625023 
8,0, [0;31;40m6[0m, 59,Row,4, 14,242 , 3826 , 38.26,1656215854.6625023 
8,0, [0;31;40m2[0m, 60,Col,4, 1,197 , 453 , 4.53,1656215854.6625023 
8,0, 4, 28,Row,4, 2,107 , 619 , 6.19,1656215854.6625023 
8,0, 4, 39,Row,4, 4,252 , 1276 , 12.76,1656215854.6625023 
8,0, [0;31;40m1[0m, 21,Col,4, 6,154 , 1690 , 16.9,1656215854.6625023 
8,0, [0;31;40m6[0m, 56,Col,4, 7,199 , 1991 , 19.91,1656215854.6625023 
8,0, [0;31;40m2[0m, 11,Row,4, 8,196 , 2244 , 22.44,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m5[0m, 54,Col,4, 9,85 , 2389 , 23.89,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m0[0m, 29,Col,4, 11,241 , 3057 , 30.57,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m2[0m, 45,Col,4, 12,249 , 3321 , 33.21,1656215854.6625023 
8,[0;31;40m1[0m, [0;31;40m5[0m, 1,Col,4, 13,104 , 3432 , 34.32,1656215854.6625023 
8,0, [0;31;40m5[0m, 63,Row,4, 14,27 , 3611 , 36.11,1656215854.6625023 
8,0, [0;31;40m1[0m, 52,Col,4, 15,162 , 4002 , 40.02,1656215854.6625023 
8,0, [0;31;40m6[0m, 57,Row,4, 0,42 , 42 , 0.42,1656215854.6625023 
8,0, [0;31;40m7[0m, 2,Row,4, 1,161 , 417 , 4.17,1656215854.6625023 
8,0, [0;31;40m3[0m, 35,Col,4, 2,26 , 538 , 5.38,1656215854.6625023 
8,[0;31;40m1[0m, 4, 61,Col,61, 13,61 , 3389 , 33.89,1656215854.6625023 

9,0, 4, 0,Row,111, 8,37 , 2085 , 20.85,1656215855.5376477 
9,0, 4, 2,Row,140, 1,207 , 463 , 4.63,1656215855.5376477 
9,0, 4, 3,Row,213, 10,121 , 2681 , 26.81,1656215855.5376477 
9,0, 4, 4,Row,53, 7,240 , 2032 , 20.32,1656215855.5376477 
9,0, 4, 5,Row,8, 5,239 , 1519 , 15.19,1656215855.5376477 
9,0, 4, 7,Row,42, 4,131 , 1155 , 11.55,1656215855.5376477 
9,0, 4, 8,Row,103, 0,132 , 132 , 1.32,1656215855.5376477 
9,0, 4, 10,Row,54, 2,24 , 536 , 5.36,1656215855.5376477 
9,0, 4, 12,Row,231, 9,248 , 2552 , 25.52,1656215855.5376477 
9,0, 4, 14,Row,10, 5,201 , 1481 , 14.81,1656215855.5376477 
9,0, 4, 15,Row,224, 3,154 , 922 , 9.22,1656215855.5376477 
9,0, 4, 16,Row,114, 5,185 , 1465 , 14.65,1656215855.5376477 
9,0, 4, 18,Row,67, 12,35 , 3107 , 31.07,1656215855.5376477 
9,0, 4, 19,Row,114, 6,221 , 1757 , 17.57,1656215855.5376477 
9,0, 4, 21,Row,228, 13,170 , 3498 , 34.98,1656215855.5376477 
9,0, 4, 22,Row,114, 11,62 , 2878 , 28.78,1656215855.5376477 
9,0, 4, 24,Row,227, 9,50 , 2354 , 23.54,1656215855.5376477 
9,0, 4, 25,Row,1, 3,108 , 876 , 8.76,1656215855.5376477 
9,0, 4, 26,Row,46, 6,77 , 1613 , 16.13,1656215855.5376477 
9,0, 4, 27,Row,99, 2,119 , 631 , 6.31,1656215855.5376477 
9,0, 4, 28,Row,52, 11,208 , 3024 , 30.24,1656215855.5376477 
9,0, 4, 29,Row,211, 15,50 , 3890 , 38.9,1656215855.5376477 
9,0, 4, 30,Row,111, 8,221 , 2269 , 22.69,1656215855.5376477 
9,0, 4, 31,Row,61, 9,187 , 2491 , 24.91,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m1[0m, 59,Col,4, 0,113 , 113 , 1.13,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m0[0m, 63,Row,4, 1,46 , 302 , 3.02,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m0[0m, 17,Row,4, 10,211 , 2771 , 27.71,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m0[0m, 56,Col,4, 2,213 , 725 , 7.25,1656215855.5376477 
9,0, [0;31;40m1[0m, 36,Col,4, 5,103 , 1383 , 13.83,1656215855.5376477 
9,0, [0;31;40m5[0m, 1,Col,4, 8,140 , 2188 , 21.88,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m1[0m, 30,Row,4, 9,46 , 2350 , 23.5,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m5[0m, 46,Row,4, 10,231 , 2791 , 27.91,1656215855.5376477 
9,0, [0;31;40m5[0m, 10,Row,4, 13,67 , 3395 , 33.95,1656215855.5376477 
9,0, 4, 57,Col,4, 14,10 , 3594 , 35.94,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m7[0m, 15,Row,4, 15,1 , 3841 , 38.41,1656215855.5376477 
9,0, [0;31;40m3[0m, 20,Col,4, 0,228 , 228 , 2.28,1656215855.5376477 
9,0, [0;31;40m1[0m, 30,Col,4, 1,46 , 302 , 3.02,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 2,227 , 739 , 7.39,1656215855.5376477 
9,[0;31;40m1[0m, [0;31;40m5[0m, 11,Col,61, 13,61 , 3389 , 33.89,1656215855.5376477 
9,0, 4, 12,Row,163, 4,7 , 1031 , 10.31,1656215855.5376477 
9,0, 4, 33,Col,163, 4,3 , 1027 , 10.27,1656215855.5376477 

10,0, 4, 0,Row,188, 13,230 , 3558 , 35.58,1656215856.4114506 
10,0, 4, 1,Row,86, 5,123 , 1403 , 14.03,1656215856.4114506 
10,0, 4, 2,Row,148, 7,185 , 1977 , 19.77,1656215856.4114506 
10,0, 4, 3,Row,179, 6,151 , 1687 , 16.87,1656215856.4114506 
10,0, 4, 4,Row,71, 5,47 , 1327 , 13.27,1656215856.4114506 
10,0, 4, 5,Row,87, 12,100 , 3172 , 31.72,1656215856.4114506 
10,0, 4, 8,Row,214, 9,204 , 2508 , 25.08,1656215856.4114506 
10,0, 4, 10,Row,140, 3,246 , 1014 , 10.14,1656215856.4114506 
10,0, 4, 11,Row,128, 14,31 , 3615 , 36.15,1656215856.4114506 
10,0, 4, 12,Row,207, 9,10 , 2314 , 23.14,1656215856.4114506 
10,0, 4, 14,Row,188, 10,238 , 2798 , 27.98,1656215856.4114506 
10,0, 4, 15,Row,4, 8,245 , 2293 , 22.93,1656215856.4114506 
10,0, 4, 16,Row,178, 10,73 , 2633 , 26.33,1656215856.4114506 
10,0, 4, 18,Row,120, 0,222 , 222 , 2.22,1656215856.4114506 
10,0, 4, 19,Row,67, 4,228 , 1252 , 12.52,1656215856.4114506 
10,0, 4, 20,Row,73, 1,195 , 451 , 4.51,1656215856.4114506 
10,0, 4, 21,Row,252, 14,45 , 3629 , 36.29,1656215856.4114506 
10,0, 4, 24,Row,86, 5,255 , 1535 , 15.35,1656215856.4114506 
10,0, 4, 25,Row,161, 1,13 , 269 , 2.69,1656215856.4114506 
10,0, 4, 26,Row,86, 13,141 , 3469 , 34.69,1656215856.4114506 
10,0, 4, 27,Row,2, 3,103 , 871 , 8.71,1656215856.4114506 
10,0, 4, 28,Row,109, 3,122 , 890 , 8.9,1656215856.4114506 
10,0, 4, 30,Row,176, 0,141 , 141 , 1.41,1656215856.4114506 
10,0, 4, 31,Row,130, 6,96 , 1632 , 16.32,1656215856.4114506 
10,0, 4, 32,Row,201, 0,121 , 121 , 1.21,1656215856.4114506 
10,0, 4, 33,Row,166, 6,85 , 1621 , 16.21,1656215856.4114506 
10,0, 4, 21,Col,150, 0,219 , 219 , 2.19,1656215856.4114506 
10,0, 4, 22,Col,86, 5,120 , 1400 , 14.0,1656215856.4114506 
10,0, 4, 23,Col,87, 3,210 , 978 , 9.78,1656215856.4114506 
10,0, 4, 24,Col,148, 7,184 , 1976 , 19.76,1656215856.4114506 
10,0, 4, 25,Col,233, 2,243 , 755 , 7.55,1656215856.4114506 
10,0, 4, 29,Col,130, 5,202 , 1482 , 14.82,1656215856.4114506 
10,0, 4, 30,Col,128, 6,254 , 1790 , 17.9,1656215856.4114506 
10,0, 4, 31,Col,72, 10,8 , 2568 , 25.68,1656215856.4114506 
10,0, 4, 32,Col,71, 2,73 , 585 , 5.85,1656215856.4114506 
10,0, 4, 33,Col,207, 10,35 , 2595 , 25.95,1656215856.4114506 
10,0, 4, 34,Col,176, 7,91 , 1883 , 18.83,1656215856.4114506 

11,0, 4, 0,Row,51, 9,104 , 2408 , 24.08,1656215857.2703774 
11,0, 4, 1,Row,194, 3,191 , 959 , 9.59,1656215857.2703774 
11,0, 4, 2,Row,180, 8,114 , 2162 , 21.62,1656215857.2703774 
11,0, 4, 3,Row,92, 3,5 , 773 , 7.73,1656215857.2703774 
11,0, 4, 4,Row,85, 10,184 , 2744 , 27.44,1656215857.2703774 
11,0, 4, 5,Row,179, 7,112 , 1904 , 19.04,1656215857.2703774 
11,0, 4, 0,Row,130, 7,109 , 1901 , 19.01,1656215857.2703774 
11,0, 4, 3,Row,131, 5,141 , 1421 , 14.21,1656215857.2703774 
11,0, 4, 6,Row,234, 7,138 , 1930 , 19.3,1656215857.2703774 
11,0, 4, 7,Row,210, 9,250 , 2554 , 25.54,1656215857.2703774 
11,0, 4, 8,Row,179, 3,111 , 879 , 8.79,1656215857.2703774 
11,0, 4, 9,Row,17, 4,94 , 1118 , 11.18,1656215857.2703774 
11,0, 4, 10,Row,21, 10,216 , 2776 , 27.76,1656215857.2703774 
11,0, 4, 11,Row,132, 6,24 , 1560 , 15.6,1656215857.2703774 
11,0, 4, 12,Row,206, 12,57 , 3129 , 31.29,1656215857.2703774 
11,0, 4, 13,Row,50, 14,165 , 3749 , 37.49,1656215857.2703774 
11,0, 4, 14,Row,176, 2,124 , 636 , 6.36,1656215857.2703774 
11,0, 4, 15,Row,210, 1,6 , 262 , 2.62,1656215857.2703774 
11,0, 4, 16,Row,178, 1,145 , 401 , 4.01,1656215857.2703774 
11,0, 4, 17,Row,250, 15,163 , 4003 , 40.03,1656215857.2703774 
11,0, 4, 18,Row,63, 3,91 , 859 , 8.59,1656215857.2703774 
11,0, 4, 19,Row,47, 8,216 , 2264 , 22.64,1656215857.2703774 
11,0, 4, 20,Row,212, 4,132 , 1156 , 11.56,1656215857.2703774 
11,0, 4, 21,Row,130, 8,70 , 2118 , 21.18,1656215857.2703774 
11,0, 4, 22,Row,84, 5,16 , 1296 , 12.96,1656215857.2703774 
11,0, 4, 23,Row,254, 10,112 , 2672 , 26.72,1656215857.2703774 
11,0, 4, 24,Row,230, 2,35 , 547 , 5.47,1656215857.2703774 
11,0, 4, 25,Row,63, 8,19 , 2067 , 20.67,1656215857.2703774 
11,0, 4, 26,Row,13, 0,204 , 204 , 2.04,1656215857.2703774 
11,0, 4, 27,Row,122, 5,200 , 1480 , 14.8,1656215857.2703774 
11,0, 4, 28,Row,144, 12,78 , 3150 , 31.5,1656215857.2703774 
11,0, 4, 29,Row,38, 3,82 , 850 , 8.5,1656215857.2703774 
11,0, 4, 30,Row,233, 1,150 , 406 , 4.06,1656215857.2703774 
11,0, 4, 31,Row,131, 6,172 , 1708 , 17.08,1656215857.2703774 
11,0, 4, 32,Row,98, 0,150 , 150 , 1.5,1656215857.2703774 
11,0, 4, 33,Row,81, 9,132 , 2436 , 24.36,1656215857.2703774 
11,0, 4, 34,Row,185, 4,119 , 1143 , 11.43,1656215857.2703774 
11,0, 4, 13,Col,218, 2,236 , 748 , 7.48,1656215857.2703774 
11,0, 4, 16,Col,5, 0,131 , 131 , 1.31,1656215857.2703774 
11,0, 4, 17,Col,249, 15,90 , 3930 , 39.3,1656215857.2703774 
11,0, 4, 18,Col,86, 6,145 , 1681 , 16.81,1656215857.2703774 
11,0, 4, 20,Col,113, 2,43 , 555 , 5.55,1656215857.2703774 
11,0, 4, 21,Col,255, 5,122 , 1402 , 14.02,1656215857.2703774 
11,0, 4, 22,Col,185, 5,150 , 1430 , 14.3,1656215857.2703774 
11,0, 4, 23,Col,86, 7,227 , 2019 , 20.19,1656215857.2703774 
11,0, 4, 24,Col,220, 10,69 , 2629 , 26.29,1656215857.2703774 
11,0, 4, 25,Col,164, 2,215 , 727 , 7.27,1656215857.2703774 
11,0, 4, 26,Col,221, 5,181 , 1461 , 14.61,1656215857.2703774 
11,0, 4, 27,Col,50, 1,140 , 396 , 3.96,1656215857.2703774 
11,0, 4, 28,Col,149, 14,38 , 3622 , 36.22,1656215857.2703774 
11,0, 4, 29,Col,120, 5,153 , 1433 , 14.33,1656215857.2703774 
11,0, 4, 30,Col,130, 0,38 , 38 , 0.38,1656215857.2703774 
11,0, 4, 31,Col,146, 13,233 , 3561 , 35.61,1656215857.2703774 
11,0, 4, 32,Col,131, 15,52 , 3892 , 38.92,1656215857.2703774 
11,0, 4, 33,Col,131, 7,47 , 1839 , 18.39,1656215857.2703774 
11,0, 4, 34,Col,51, 0,103 , 103 , 1.03,1656215857.2703774 
11,0, 4, 26,Row,130, 5,222 , 1502 , 15.02,1656215857.2703774 
11,0, 4, 34,Col,130, 5,205 , 1485 , 14.85,1656215857.2703774 

12,0, 4, 0,Row,5, 11,214 , 3030 , 30.3,1656215858.1706383 
12,0, 4, 1,Row,2, 2,250 , 762 , 7.62,1656215858.1706383 
12,0, 4, 2,Row,49, 3,96 , 864 , 8.64,1656215858.1706383 
