Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 240764202705, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 53669388124, 'ColConfig4': 63212012530, 'ColConfig5': 66417570346, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 40262844334, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 37915145648, 'ColConfig21': 45894180094, 'ColConfig22': 53575929482, 'ColConfig23': 48049913754, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 68417478330, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 59591622654, 'ColConfig33': 67637215230, 'ColConfig34': 66840297470}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime




4	0	 [0;31;40m7[0m	 4	Row	1	 7	7 	 1799 	 17.99	1656233181.1303248 
4	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	3	 6	7 	 1543 	 15.43	1656233181.1303248 
4	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	4	 0	8 	 8 	 0.08	1656233181.1303248 
4	0	 [0;31;40m0[0m	 4	Row	5	 6	6 	 1542 	 15.42	1656233181.1303248 
4	[0;31;40m28[0m	 4	 4	Row	6	 3	13 	 781 	 7.81	1656233181.1303248 
4	0	 [0;31;40m0[0m	 4	Row	4	 0	13 	 13 	 0.13	1656233181.1303248 
4	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	5	 8	3 	 2051 	 20.51	1656233181.1303248 
4	[0;31;40m30[0m	 [0;31;40m5[0m	 4	Row	10	 8	12 	 2060 	 20.6	1656233181.1303248 
4	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	11	 15	5 	 3845 	 38.45	1656233181.1303248 
4	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	12	 15	7 	 3847 	 38.47	1656233181.1303248 
4	[0;31;40m30[0m	 [0;31;40m0[0m	 4	Row	6	 3	14 	 782 	 7.82	1656233181.1303248 
4	[0;31;40m30[0m	 [0;31;40m5[0m	 6	Row	83	 14	245 	 3829 	 38.29	1656233181.1303248 
4	0	 4	 12	Row	79	 3	5 	 773 	 7.73	1656233181.1303248 
4	0	 4	 10	Row	0	 3	80 	 848 	 8.48	1656233181.1303248 
4	0	 4	 11	Row	6	 6	154 	 1690 	 16.9	1656233181.1303248 
4	0	 4	 4	Row	118	 13	4 	 3332 	 33.32	1656233181.1303248 
4	0	 4	 5	Row	52	 1	4 	 260 	 2.6	1656233181.1303248 
4	0	 4	 14	Row	99	 1	5 	 261 	 2.61	1656233181.1303248 
4	0	 4	 15	Row	82	 4	40 	 1064 	 10.64	1656233181.1303248 
4	0	 4	 15	Row	234	 9	34 	 2338 	 23.38	1656233181.1303248 
4	0	 [0;31;40m7[0m	 42	Col	9	 2	4 	 516 	 5.16	1656233181.1303248 
4	0	 [0;31;40m3[0m	 62	Col	12	 7	4 	 1796 	 17.96	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 0	Col	2	 12	4 	 3076 	 30.76	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 7	Row	9	 7	4 	 1796 	 17.96	1656233181.1303248 
