NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
0,0, 4, 4,Row,224, 9,1 , 2305 , 23.05,1656216177.4792151 
0,0, 4, 0,Col,225, 0,164 , 164 , 1.64,1656216177.4792151 
0,0, 4, 1,Col,224, 8,252 , 2300 , 23.0,1656216177.4792151 

1,0, 4, 19,Row,112, 2,234 , 746 , 7.46,1656216181.46384 
1,0, 4, 20,Row,112, 6,105 , 1641 , 16.41,1656216181.46384 
1,0, 4, 12,Col,112, 6,106 , 1642 , 16.42,1656216181.46384 

2,0, 4, 30,Row,210, 5,81 , 1361 , 13.61,1656216185.9242287 
2,0, 4, 12,Col,210, 5,75 , 1355 , 13.55,1656216185.9242287 




6,0, [0;31;40m3[0m, 59,Col,4, 0,2 , 2 , 0.02,1656216189.626757 
6,0, [0;31;40m7[0m, 37,Row,4, 1,19 , 275 , 2.75,1656216189.626757 
6,0, [0;31;40m6[0m, 46,Row,4, 2,130 , 642 , 6.42,1656216189.626757 
6,0, [0;31;40m3[0m, 44,Row,4, 3,130 , 898 , 8.98,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m3[0m, 2,Col,4, 4,130 , 1154 , 11.54,1656216189.626757 
6,0, [0;31;40m5[0m, 34,Row,4, 5,128 , 1408 , 14.08,1656216189.626757 
6,0, [0;31;40m3[0m, 16,Row,4, 6,143 , 1679 , 16.79,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m2[0m, 60,Row,4, 1,130 , 386 , 3.86,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m1[0m, 53,Col,4, 2,139 , 651 , 6.51,1656216189.626757 
6,0, [0;31;40m5[0m, 0,Col,4, 4,139 , 1163 , 11.63,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m0[0m, 10,Col,4, 7,139 , 1931 , 19.31,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m7[0m, 48,Row,4, 8,61 , 2109 , 21.09,1656216189.626757 
6,0, [0;31;40m1[0m, 5,Row,4, 1,139 , 395 , 3.95,1656216189.626757 
6,[0;31;40m1[0m, 4, 35,Col,4, 2,230 , 742 , 7.42,1656216189.626757 
6,0, [0;31;40m5[0m, 60,Col,4, 3,230 , 998 , 9.98,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m0[0m, 10,Row,4, 4,230 , 1254 , 12.54,1656216189.626757 
6,0, [0;31;40m3[0m, 28,Col,4, 7,230 , 2022 , 20.22,1656216189.626757 
6,0, [0;31;40m0[0m, 58,Row,4, 1,230 , 486 , 4.86,1656216189.626757 
6,0, 4, 13,Row,4, 2,230 , 742 , 7.42,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,4, 3,230 , 998 , 9.98,1656216189.626757 
