NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime

1,0, [0;31;40m0[0m, 4,Row,7, 15,4 , 3844 , 38.44,1656217318.2793057 
1,[0;31;40m3[0m, [0;31;40m1[0m, 5,Row,5, 10,4 , 2564 , 25.64,1656217318.2793057 
1,[0;31;40m3[0m, [0;31;40m2[0m, 27,Col,1, 1,4 , 260 , 2.6,1656217318.2793057 
1,[0;31;40m3[0m, [0;31;40m3[0m, 27,Col,3, 6,4 , 1540 , 15.4,1656217318.2793057 
1,[0;31;40m3[0m, 4, 31,Col,3, 13,4 , 3332 , 33.32,1656217318.2793057 

2,0, [0;31;40m5[0m, 45,Row,4, 9,28 , 2332 , 23.32,1656217319.0883472 
2,0, [0;31;40m7[0m, 0,Row,4, 10,159 , 2719 , 27.19,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 11,30 , 2846 , 28.46,1656217319.0883472 
2,0, [0;31;40m3[0m, 42,Row,4, 12,28 , 3100 , 31.0,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m6[0m, 32,Row,4, 13,36 , 3364 , 33.64,1656217319.0883472 
2,0, [0;31;40m1[0m, 40,Row,4, 14,32 , 3616 , 36.16,1656217319.0883472 
2,0, [0;31;40m6[0m, 6,Row,4, 15,28 , 3868 , 38.68,1656217319.0883472 
2,0, 4, 46,Row,4, 0,32 , 32 , 0.32,1656217319.0883472 
2,0, [0;31;40m7[0m, 16,Row,4, 1,29 , 285 , 2.85,1656217319.0883472 
2,0, [0;31;40m6[0m, 56,Row,4, 2,27 , 539 , 5.39,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m1[0m, 32,Row,4, 1,158 , 414 , 4.14,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m5[0m, 58,Col,4, 13,28 , 3356 , 33.56,1656217319.0883472 
2,0, [0;31;40m7[0m, 16,Row,4, 14,29 , 3613 , 36.13,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m0[0m, 2,Row,4, 9,157 , 2461 , 24.61,1656217319.0883472 
2,0, [0;31;40m1[0m, 44,Col,4, 15,222 , 4062 , 40.62,1656217319.0883472 
2,0, [0;31;40m2[0m, 16,Col,4, 0,225 , 225 , 2.25,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m7[0m, 8,Row,4, 1,41 , 297 , 2.97,1656217319.0883472 
2,[0;31;40m1[0m, 4, 40,Row,4, 2,220 , 732 , 7.32,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m3[0m, 10,Row,4, 3,220 , 988 , 9.88,1656217319.0883472 
2,[0;31;40m1[0m, 4, 11,Col,4, 4,158 , 1182 , 11.82,1656217319.0883472 
2,0, [0;31;40m2[0m, 42,Col,4, 5,167 , 1447 , 14.47,1656217319.0883472 
2,0, [0;31;40m2[0m, 14,Col,4, 6,27 , 1563 , 15.63,1656217319.0883472 
2,0, 4, 33,Row,4, 7,30 , 1822 , 18.22,1656217319.0883472 
2,0, [0;31;40m3[0m, 59,Col,4, 8,156 , 2204 , 22.04,1656217319.0883472 
2,0, [0;31;40m2[0m, 31,Row,4, 0,157 , 157 , 1.57,1656217319.0883472 
2,0, [0;31;40m3[0m, 63,Col,4, 8,28 , 2076 , 20.76,1656217319.0883472 
2,0, [0;31;40m5[0m, 8,Row,4, 9,221 , 2525 , 25.25,1656217319.0883472 
2,0, 4, 34,Row,4, 10,30 , 2590 , 25.9,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m1[0m, 20,Col,4, 11,219 , 3035 , 30.35,1656217319.0883472 
2,0, [0;31;40m2[0m, 21,Col,4, 12,220 , 3292 , 32.92,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,4, 13,31 , 3359 , 33.59,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m1[0m, 38,Row,4, 14,27 , 3611 , 36.11,1656217319.0883472 
2,0, [0;31;40m3[0m, 55,Col,4, 15,156 , 3996 , 39.96,1656217319.0883472 
2,0, [0;31;40m3[0m, 35,Row,4, 0,27 , 27 , 0.27,1656217319.0883472 
2,0, 4, 14,Col,4, 1,157 , 413 , 4.13,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m3[0m, 37,Col,4, 3,156 , 924 , 9.24,1656217319.0883472 
2,0, [0;31;40m6[0m, 56,Row,4, 4,158 , 1182 , 11.82,1656217319.0883472 
2,0, [0;31;40m5[0m, 5,Row,4, 12,155 , 3227 , 32.27,1656217319.0883472 
2,0, [0;31;40m6[0m, 55,Row,4, 15,156 , 3996 , 39.96,1656217319.0883472 
2,0, [0;31;40m6[0m, 60,Row,4, 1,155 , 411 , 4.11,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,4, 14,156 , 3740 , 37.4,1656217319.0883472 
2,0, [0;31;40m6[0m, 54,Row,4, 2,157 , 669 , 6.69,1656217319.0883472 
2,0, [0;31;40m6[0m, 31,Col,4, 10,157 , 2717 , 27.17,1656217319.0883472 
2,0, [0;31;40m6[0m, 13,Row,4, 0,158 , 158 , 1.58,1656217319.0883472 
2,0, [0;31;40m5[0m, 5,Row,4, 1,155 , 411 , 4.11,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m5[0m, 18,Row,4, 2,157 , 669 , 6.69,1656217319.0883472 
2,[0;31;40m1[0m, [0;31;40m3[0m, 33,Col,61, 13,61 , 3389 , 33.89,1656217319.0883472 
2,0, 4, 6,Row,155, 5,211 , 1491 , 14.91,1656217319.0883472 
2,0, 4, 22,Row,159, 5,67 , 1347 , 13.47,1656217319.0883472 
2,0, 4, 27,Col,155, 5,204 , 1484 , 14.84,1656217319.0883472 
2,0, 4, 34,Col,159, 5,58 , 1338 , 13.38,1656217319.0883472 
2,0, [0;31;40m2[0m, 31,Col,5, 2,4 , 516 , 5.16,1656217319.0883472 
2,0, [0;31;40m0[0m, 5,Row,10, 8,4 , 2052 , 20.52,1656217319.0883472 
2,[0;31;40m1[0m, 4, 27,Col,2, 5,4 , 1284 , 12.84,1656217319.0883472 
2,0, [0;31;40m6[0m, 27,Col,10, 8,4 , 2052 , 20.52,1656217319.0883472 
2,[0;31;40m20[0m, [0;31;40m2[0m, 29,Col,2, 15,61 , 3901 , 39.01,1656217319.0883472 

3,0, 4, 4,Row,156, 13,4 , 3332 , 33.32,1656217320.0304859 
3,0, 4, 36,Col,4, 3,171 , 939 , 9.39,1656217320.0304859 
3,0, [0;31;40m7[0m, 38,Row,4, 11,248 , 3064 , 30.64,1656217320.0304859 
3,[0;31;40m1[0m, 4, 46,Col,4, 3,248 , 1016 , 10.16,1656217320.0304859 
3,[0;31;40m1[0m, 4, 44,Col,4, 0,254 , 254 , 2.54,1656217320.0304859 
3,0, [0;31;40m7[0m, 59,Row,4, 1,252 , 508 , 5.08,1656217320.0304859 
3,[0;31;40m1[0m, [0;31;40m2[0m, 14,Row,4, 3,252 , 1020 , 10.2,1656217320.0304859 
3,[0;31;40m1[0m, [0;31;40m0[0m, 14,Row,4, 4,254 , 1278 , 12.78,1656217320.0304859 
3,0, 4, 60,Col,4, 5,253 , 1533 , 15.33,1656217320.0304859 
3,0, [0;31;40m5[0m, 59,Row,4, 8,251 , 2299 , 22.99,1656217320.0304859 
3,0, [0;31;40m2[0m, 42,Row,4, 10,255 , 2815 , 28.15,1656217320.0304859 
3,[0;31;40m1[0m, [0;31;40m0[0m, 10,Col,4, 12,252 , 3324 , 33.24,1656217320.0304859 
3,0, [0;31;40m5[0m, 15,Row,4, 4,252 , 1276 , 12.76,1656217320.0304859 
3,0, [0;31;40m7[0m, 14,Row,4, 5,253 , 1533 , 15.33,1656217320.0304859 
