NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime





5,0, [0;31;40m5[0m, 3,Col,4, 1,161 , 417 , 4.17,1656232983.8679445 
5,0, [0;31;40m3[0m, 0,Row,4, 3,120 , 888 , 8.88,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,4, 3,120 , 888 , 8.88,1656232983.8679445 
5,0, [0;31;40m7[0m, 40,Row,4, 1,161 , 417 , 4.17,1656232983.8679445 
5,0, [0;31;40m5[0m, 36,Row,4, 4,64 , 1088 , 10.88,1656232983.8679445 
5,0, [0;31;40m7[0m, 38,Row,4, 5,217 , 1497 , 14.97,1656232983.8679445 
5,0, [0;31;40m7[0m, 57,Row,4, 6,224 , 1760 , 17.6,1656232983.8679445 
5,0, [0;31;40m7[0m, 9,Row,4, 9,116 , 2420 , 24.2,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m1[0m, 17,Col,4, 10,52 , 2612 , 26.12,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m6[0m, 58,Row,4, 4,64 , 1088 , 10.88,1656232983.8679445 
5,0, [0;31;40m1[0m, 60,Row,4, 9,116 , 2420 , 24.2,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m7[0m, 13,Row,1, 4,7 , 1031 , 10.31,1656232983.8679445 
5,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,6, 0,10 , 10 , 0.1,1656232983.8679445 
5,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,4, 4,6 , 1030 , 10.3,1656232983.8679445 
5,[0;31;40m7[0m, [0;31;40m0[0m, 12,Row,4, 6,56 , 1592 , 15.92,1656232983.8679445 
5,0, 4, 1,Row,6, 15,123 , 3963 , 39.63,1656232983.8679445 
5,0, 4, 10,Row,171, 10,1 , 2561 , 25.61,1656232983.8679445 
5,0, 4, 5,Row,187, 13,50 , 3378 , 33.78,1656232983.8679445 
5,0, 4, 9,Row,0, 6,222 , 1758 , 17.58,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,6, 14,4 , 3588 , 35.88,1656232983.8679445 
5,0, 4, 63,Row,7, 6,4 , 1540 , 15.4,1656232983.8679445 
5,0, 4, 59,Col,13, 8,4 , 2052 , 20.52,1656232983.8679445 
5,0, [0;31;40m6[0m, 59,Col,9, 11,4 , 2820 , 28.2,1656232983.8679445 
5,[0;31;40m1[0m, [0;31;40m7[0m, 35,Row,3, 9,4 , 2308 , 23.08,1656232983.8679445 
5,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,15, 2,4 , 516 , 5.16,1656232983.8679445 
5,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,12, 10,17 , 2577 , 25.77,1656232983.8679445 
5,[0;31;40m17[0m, 4, 4,Row,234, 4,1 , 1025 , 10.25,1656232983.8679445 
5,[0;31;40m26[0m, [0;31;40m1[0m, 7,Row,130, 4,9 , 1033 , 10.33,1656232983.8679445 
5,[0;31;40m29[0m, [0;31;40m3[0m, 7,Row,255, 4,2 , 1026 , 10.26,1656232983.8679445 
